Theta,Gamma,Theta_dot,Gamma_dot,Current 0,Current 1 ,Foot Force
-0.056000002,0.927999973,0.00144,0.000240002,5.231999874,-2.786000013,3.961152551
-0.02,0.934000015,0.00136,0.00108,5.671000004,-5.330999851,5.973365953
0.014,0.961000025,0.00144,0.002120001,7.961999893,-8.902999878,9.503133816
0.050000001,1.014000058,0.00104,0.002279997,9.340999603,-12.42000008,12.72859122
0.075999998,1.07099998,0.0006,0.001240001,10.02400017,-13.79599953,14.13013055
0.090999998,1.101999998,0.0002,-0.0004,7.769999981,-12.97999954,12.77466114
0.096000001,1.092000008,0.0002,-0.002839999,6.039999962,-10.69299984,10.40983761
0.101000004,1.021000028,-0.00044,-0.002680001,2.525000095,-8.230999947,7.318598659
0.090000004,0.953999996,-0.001,-0.001960001,1.963999987,-6.664000034,5.947263033
0.064999998,0.904999971,-0.00096,-0.000839999,1.896999955,-4.927999973,4.550213853
0.041000001,0.884000003,-0.001,-4.00E-05,0.681999981,-3.005000114,2.592039884
0.016000001,0.883000016,-0.00136,0.0002,0.317999989,-1.25999999,1.0781803
-0.017999999,0.888000011,-0.00096,0.00092,0.930000007,0.398000002,0.046188356
-0.041999999,0.911000013,-0.00044,0.000439999,1.269999981,1.154999971,-0.341957789
-0.052999999,0.921999991,-0.00024,0.000480001,1.730000019,0.875999987,0.05163681
-0.059,0.934000015,-0.00036,8.00E-05,2.530999899,0.493000001,0.642819794
-0.068000004,0.93599999,0.00056,-0.0004,3.855999947,-0.735000014,2.015231703
-0.054000001,0.925999999,0.00136,0.0002,5.046999931,-2.790999889,3.893753598
-0.02,0.930999994,0.00132,0.001200001,6.25,-5.296000004,6.166619598
0.013,0.961000025,0.00152,0.002079999,7.431000233,-8.555999756,9.048305925
0.050999999,1.013000011,0.00112,0.002199998,9.140000343,-11.95400047,12.31043114
0.079000004,1.067999959,0.00068,0.00112,9.258999825,-13.79399967,13.86458687
0.096000001,1.095999956,0.0002,-0.000239997,8.795999527,-13.32699966,13.4329131
0.101000004,1.090000033,0.00024,-0.002639999,6.15899992,-11.16600037,10.83845256
0.107000001,1.024000049,-0.00028,-0.002480001,3.157000065,-8.772999763,7.982798262
0.100000001,0.962000012,-0.001,-0.002280002,2.329999924,-6.926000118,6.300935832
0.075000003,0.904999971,-0.00112,-0.001159999,1.896999955,-5.282000065,4.860218583
0.046999998,0.875999987,-0.00112,0.000240002,1.605000019,-3.345000029,3.196302421
0.018999999,0.882000029,-0.00144,0.0002,1.312999964,-1.493999958,1.610964279
-0.017000001,0.887000024,-0.001,0.00096,0.850000024,0.172999993,0.18254309
-0.041999999,0.911000013,-0.00048,0.00052,1.069000006,1.210999966,-0.457916239
-0.054000001,0.924000025,-0.00044,0.000599999,1.628999949,1.072000027,-0.121715347
-0.064999998,0.93900001,-0.00016,0,2.523000002,0.795000017,0.443340636
-0.068999998,0.93900001,0.0006,-0.00056,3.897000074,-0.532000005,1.895186851
-0.054000001,0.925000012,0.0014,0.00036,4.921999931,-2.614000082,3.721878697
-0.018999999,0.934000015,0.00132,0.00092,5.454999924,-4.986000061,5.645192759
0.014,0.957000017,0.00156,0.00204,7.181000233,-8.194000244,8.696020277
0.052999999,1.008000016,0.00124,0.00204,8.798999786,-11.75300026,12.04789701
0.083999999,1.059000015,0.00064,0.001279998,9.239999771,-13.76799965,13.86256693
0.100000001,1.090999961,0.00024,-0.000119996,8.484999657,-13.72999954,13.64844406
0.105999999,1.088000059,0.0002,-0.002440004,6.294000149,-11.3380003,11.04127835
0.111000001,1.02699995,-0.00012,-0.002319999,3.394999981,-9.102999687,8.337737346
0.108000003,0.968999982,-0.00104,-0.002359998,1.875,-7.214000225,6.397629112
0.082000002,0.910000026,-0.00124,-0.00128,1.690000057,-5.427999973,4.920164097
0.050999999,0.878000021,-0.00116,0.0002,2.003000021,-3.572999954,3.517201863
0.022,0.883000016,-0.00152,0.0002,1.121999979,-1.656000018,1.670376595
-0.016000001,0.888000011,-0.00104,0.00092,1.039999962,-0.199000001,0.527198036
-0.041999999,0.911000013,-0.00052,0.00052,1.187000036,1.246999979,-0.438896224
-0.055,0.924000025,-0.00044,0.000639999,1.631999969,1.187999964,-0.200120236
-0.066,0.939999998,-0.00024,0.00016,2.440999985,0.878000021,0.356559704
-0.071999997,0.944000006,0.00056,-0.000640001,3.765000105,-0.140000001,1.582810826
-0.057999998,0.927999973,0.00136,0.000240002,5.010000229,-2.329999924,3.557832925
-0.024,0.934000015,0.0014,0.00092,5.156000137,-4.664000034,5.292316457
0.011,0.957000017,0.0016,0.001879997,6.868000031,-7.958000183,8.397179949
0.050999999,1.003999949,0.00136,0.00204,8.532999992,-11.61600018,11.8427769
0.085000001,1.054999948,0.0008,0.001280003,9.595000267,-14.02499962,14.19207987
0.104999997,1.087000012,0.00032,-8.00E-05,8.934000015,-14.13700008,14.14692979
0.112999998,1.085000038,0.00024,-0.002120004,5.702000141,-12.43700027,11.72235544
0.119000003,1.031999946,4.00E-05,-0.002239997,3.661999941,-9.940999985,9.121186845
0.119999997,0.976000011,-0.001,-0.00256,1.875,-7.787000179,6.893734231
0.094999999,0.912,-0.00132,-0.001400001,2.073999882,-6.104000092,5.629577808
0.061999999,0.876999974,-0.00132,0.00016,1.296000004,-3.874000072,3.543011214
0.028999999,0.880999982,-0.00148,0.00016,0.536000013,-1.802999973,1.58744254
-0.008,0.88499999,-0.0012,0.00092,0.917999983,-0.166999996,0.457073566
-0.037999999,0.907999992,-0.00068,0.000680001,0.95599997,1.166000009,-0.47529189
-0.055,0.925000012,-0.00048,0.000639999,1.585000038,1.376000047,-0.348715363
-0.067000002,0.940999985,-0.00032,0.0004,2.328999996,1.00999999,0.224587408
-0.075000003,0.950999975,0.00044,-0.000799999,3.664000034,0.145999998,1.358283244
-0.064000003,0.930999994,0.00128,-8.00E-05,4.864999771,-1.944000006,3.235654306
-0.032000002,0.92900002,0.00164,0.00112,5.157999992,-4.239999771,4.979084138
0.009,0.957000017,0.00176,0.00184,6.613999844,-7.504000187,7.962950157
0.052999999,1.003000021,0.0014,0.00184,8.095999718,-11.31000042,11.46393592
0.088,1.049000025,0.00088,0.001279998,9.630999565,-13.92399979,14.14326694
0.109999999,1.08099997,0.00048,0,8.744999886,-14.77999973,14.60499979
0.122000001,1.08099997,0.0004,-0.00152,6.480999947,-12.52900028,12.11194953
0.131999999,1.042999983,8.00E-05,-0.002319999,3.865999937,-10.20600033,9.448538709
0.134000003,0.985000014,-0.00108,-0.002720001,1.302000046,-7.981999874,6.90807776
0.107000001,0.916999996,-0.00144,-0.001559999,1.654000044,-6.34800005,5.721858099
0.071000002,0.878000021,-0.00132,-8.00E-05,0.832000017,-4.420000076,3.84924949
0.037999999,0.875999987,-0.00152,0.00056,0.063000001,-2.217999935,1.76444106
0,0.889999986,-0.00136,0.00056,0.796999991,-0.252000004,0.476286282
-0.034000002,0.903999984,-0.0008,0.000800002,0.949999988,1.095999956,-0.434335283
-0.054000001,0.924000025,-0.00052,0.000679998,1.496999979,1.274000049,-0.313682917
-0.067000002,0.940999985,-0.0004,0.00052,2.219000101,1.190000057,0.058338015
-0.077,0.953999996,0.00028,-0.00052,3.53399992,0.432000011,1.119250778
-0.07,0.940999985,0.0012,-0.00056,4.862999916,-1.661999941,3.047569504
-0.039999999,0.926999986,0.00184,0.001240001,5.781000137,-4.132999897,5.129816249
0.006,0.958000004,0.00192,0.00168,6.393000126,-7.237999916,7.676304662
0.054000001,1,0.0016,0.001799998,7.934000015,-11.07900047,11.23810608
0.093999997,1.044999957,0.00104,0.001480002,8.756999969,-14.04199982,13.9580889
0.119999997,1.082000017,0.0006,0.000320001,8.470000267,-14.78199959,14.56442589
0.135000005,1.090000033,0.00052,-0.001400003,6.03000021,-13.15600014,12.51724522
0.148000002,1.054999948,0,-0.002559998,2.60800004,-10.76099968,9.541749595
0.148000002,0.990999997,-0.001,-0.002839999,1.243000031,-8.562000275,7.414407629
0.123000003,0.920000017,-0.00144,-0.001760001,1.402999997,-7.136000156,6.342422381
0.086999997,0.875999987,-0.00152,-0.000279999,1.041000009,-5.111000061,4.531827579
0.048999999,0.869000018,-0.00164,0.00072,-0.016000001,-2.542999983,2.020847676
0.008,0.887000024,-0.00148,0.00056,1.047000051,-0.675999999,0.886343805
-0.028999999,0.901000023,-0.001,0.000999999,0.930999994,0.871999979,-0.286408341
-0.054000001,0.925999999,-0.0006,0.00076,1.422000051,1.631000042,-0.590447356
-0.068999998,0.944999993,-0.00036,0.0004,2.164999962,1.546000004,-0.198878877
-0.078000002,0.954999983,0.00024,-0.0004,3.46600008,0.518000007,1.036745377
-0.071999997,0.944999993,0.00116,-0.00076,4.639999866,-1.343000054,2.745710004
-0.043000001,0.925999999,0.00204,0.001199999,5.729000092,-3.750999928,4.836797206
0.008,0.95599997,0.002,0.001680002,5.977000237,-6.941999912,7.312393017
0.057999998,0.998000026,0.0016,0.001719999,7.546000004,-10.85700035,10.94998036
0.097999997,1.041000009,0.0012,0.001599998,8.875,-14.01599979,14.00256941
0.128000006,1.08099997,0.00064,0.000480003,7.752999783,-14.97999954,14.51725754
0.143999994,1.093000054,0.00048,-0.001200004,6.05700016,-13.52999973,12.87183768
0.156000003,1.062999964,4.00E-05,-0.002559998,3.525000095,-11.20199966,10.23260965
0.157000005,0.999000013,-0.00096,-0.002880001,1.361999989,-9.031999588,7.865127372
0.133000001,0.926999986,-0.00144,-0.001759999,0.998000026,-7.396999836,6.454636869
0.097000003,0.883000016,-0.00156,-0.000480001,0.828000009,-5.138000011,4.501563118
0.057999998,0.870999992,-0.00172,0.000680001,-0.057,-2.90899992,2.31497548
0.015,0.888000011,-0.00164,0.001039999,-0.013,-0.759000003,0.575183875
-0.026000001,0.913999975,-0.00084,0.000400002,0.777999997,0.925999999,-0.379460214
-0.046999998,0.924000025,-0.0006,0.000639999,1.300999999,1.315999985,-0.428812291
-0.061999999,0.939999998,-0.00048,0.000680001,2.036000013,1.406000018,-0.170984966
-0.074000001,0.957000017,0.00028,-0.00052,3.148000002,0.577000022,0.865583715
-0.067000002,0.944000006,0.00112,-0.000880001,4.453000069,-1.351999998,2.675021014
-0.039000001,0.921999991,0.00204,0.00112,5.252999783,-3.944999933,4.798020998
0.012,0.949999988,0.002,0.001800001,5.705999851,-6.803999901,7.127278514
0.061999999,0.995000005,0.00352,0.00408,7.013000011,-10.5880003,10.57567568
0.150000006,1.097000003,0.00056,-0.000999999,6.459000111,-13.85099983,13.29640177
0.164000005,1.072000027,0.00012,-0.002639999,3.555000067,-11.72900009,10.70338564
0.166999996,1.006000042,-0.00088,-0.002920001,1.026000023,-9.215000153,7.945631804
0.144999996,0.933000028,-0.00148,-0.001760001,1.003000021,-7.762000084,6.796910294
0.108000003,0.888999999,-0.00156,-0.00076,0.799000025,-5.65199995,4.940202227
0.068999998,0.870000005,-0.00184,0.000680001,0.02,-3.084000111,2.506605765
0.023,0.887000024,-0.00156,0.001239998,-0.259000003,-1.01699996,0.692378804
-0.016000001,0.917999983,-0.00092,0.00092,0.653999984,0.782000005,-0.328308426
-0.039000001,0.940999985,-0.00064,0.000840001,0.616999984,1.226999998,-0.628859507
-0.055,0.962000012,-0.0002,0.000479999,1.06099999,1.473999977,-0.596141065
-0.059999999,0.973999977,0.00024,-0.0004,2.015000105,0.500999987,0.459171139
-0.054000001,0.963999987,0.0012,-0.000999999,3.391000032,-1.126000047,2.106492742
-0.024,0.93900001,0.00168,0.000320001,5.077000141,-3.851000071,4.677342178
0.017999999,0.947000027,0.002,0.001279998,5.083000183,-6.46600008,6.668275057
0.068000004,0.978999972,0.00168,0.002000003,6.669000149,-10.61699963,10.52433003
0.109999999,1.029000044,0.00128,0.001799998,8.157999992,-13.94799995,13.77524488
0.142000005,1.074000001,0.00068,0.000840001,8.105999947,-15.36299992,15.02283576
0.158999994,1.095000029,0.00032,-0.0004,6.197000027,-14.43700027,13.72987416
0.166999996,1.085000038,4.00E-05,-0.002680001,3.316999912,-11.79100037,10.68227103
0.167999998,1.018000007,-0.00072,-0.00336,1.003000021,-9.519000053,8.171688051
0.150000006,0.934000015,-0.00156,-0.002079999,0.536000013,-8.218999863,7.055256151
0.111000001,0.882000029,-0.00156,-0.000680001,0.765999973,-5.923999786,5.183452335
0.071999997,0.86500001,-0.00172,0.000839999,-0.086999997,-3.480999947,2.808542904
0.028999999,0.885999978,-0.00152,0.001360002,0.324999988,-1.220999956,1.059568094
-0.009,0.920000017,-0.00104,0.001039999,0.890999973,0.632000029,-0.135843161
-0.035,0.94599998,-0.00068,0.000800002,0.531000018,1.388000011,-0.777812808
-0.052000001,0.966000021,-0.00024,0.00036,0.85799998,1.488000035,-0.687659223
-0.057999998,0.975000024,0.00024,-0.000400002,2.719000101,0.674000025,0.6187491
-0.052000001,0.964999974,0.00116,-0.00112,3.153000116,-1.101999998,1.99629895
-0.023,0.936999977,0.00164,0.000400002,4.34499979,-3.536000013,4.176807661
0.017999999,0.947000027,0.00192,0.000999999,5.008999825,-6.349999905,6.554892005
0.066,0.972000003,0.00176,0.00204,6.960999966,-10.42099953,10.4771169
0.109999999,1.023000002,0.00124,0.00184,8.307999611,-13.76500034,13.68893239
0.141000003,1.069000006,0.00068,0.000999999,8.597000122,-15.48999977,15.28568312
0.158000007,1.093999982,0.00024,-0.000239997,6.485000134,-14.4630003,13.84119827
0.164000005,1.088000059,0.00012,-0.002280002,3.673000097,-11.93599987,10.8991692
0.166999996,1.031000018,-0.00052,-0.00332,0.796000004,-9.501000404,8.063317804
0.153999999,0.948000014,-0.00144,-0.00244,1.389000058,-8.237999916,7.315748008
0.118000001,0.887000024,-0.00164,-0.00112,0.583999991,-6.388000011,5.527192053
0.077,0.859000027,-0.00168,0.000719998,0.159999996,-3.75999999,3.140696518
0.035,0.876999974,-0.0016,0.00148,-0.180000007,-1.430999994,1.058580589
-0.005,0.913999975,-0.0012,0.001200001,0.474000007,0.39199999,-0.116399282
-0.035,0.944000006,-0.00068,0.00076,0.556999981,1.386999965,-0.768161439
-0.052000001,0.963,-0.00024,0.000439999,0.592000008,1.585000038,-0.860427147
-0.057999998,0.973999977,0.0002,-0.00036,1.661999941,0.829999983,0.092688399
-0.052999999,0.964999974,0.00116,-0.001079998,3.671000004,-0.847000003,2.024581041
-0.024,0.938000023,0.0016,0.000279999,3.891000032,-3.640000105,4.078849503
0.016000001,0.944999993,0.00184,0.000640001,4.787000179,-6.221000195,6.374629778
0.061999999,0.961000025,0.00172,0.002,5.856999874,-10.03600025,9.795301729
0.104999997,1.011000037,0.00132,0.00184,7.897999763,-13.59000015,13.40094722
0.137999997,1.057000041,0.0008,0.001359997,8.623000145,-15.49800015,15.29072767
0.158000007,1.090999961,0.00024,-0.000119996,6.573999882,-14.83100033,14.16863751
0.164000005,1.088000059,0.00016,-0.002040005,4.138999939,-12.36100006,11.39741198
0.167999998,1.036999941,-0.00044,-0.003159997,1.717000008,-9.642999649,8.467914879
0.157000005,0.958000004,-0.00132,-0.002520001,1.633999944,-8.303999901,7.435532741
0.123999998,0.894999981,-0.00172,-0.00128,1.33099997,-6.518000126,5.872466486
0.081,0.862999976,-0.00168,0.00056,0.319000006,-4.045000076,3.43002052
0.039000001,0.876999974,-0.0016,0.001320002,-0.289000005,-1.590000033,1.150566054
-0.001,0.910000026,-0.00132,0.001279998,-0.165999994,0.170000002,-0.186812305
-0.034000002,0.941999972,-0.00064,0.000800002,0.270000011,1.330000043,-0.839520465
-0.050000001,0.962000012,-0.00028,0.00052,0.676999986,1.463000059,-0.746236725
-0.057,0.975000024,0.00016,-0.00036,1.845999956,0.986000001,0.058428843
-0.052999999,0.966000021,0.00112,-0.001160002,3.328999996,-0.734000027,1.813000281
-0.025,0.936999977,0.00516,0.002760003,4.356999874,-3.565000057,4.199924093
0.104000002,1.006000042,0.00144,0.001799998,7.43599987,-13.50399971,13.17836477
0.140000001,1.050999999,0.00076,0.001440001,8.800000191,-15.69400024,15.52263837
0.158999994,1.087000012,0.00028,-0.000120001,6.614999771,-15.38899994,14.64045664
0.165999994,1.083999991,0.00016,-0.001760001,4.471000195,-13.06200027,12.0890187
0.170000002,1.039999962,-0.0004,-0.003,1.468999982,-10.17399979,8.831196172
0.159999996,0.964999974,-0.00124,-0.002639999,1.177999973,-8.402999878,7.373994005
0.128999993,0.898999989,-0.00176,-0.001359999,-0.136999995,-6.752999783,5.61991203
0.085000001,0.86500001,-0.00164,0.00036,0.547999978,-4.274000168,3.700044211
0.044,0.874000013,-0.00168,0.00128,-0.136000007,-2.036999941,1.564824483
0.002,0.906000018,-0.00136,0.001359999,0.151999995,-0.009,0.061738742
-0.032000002,0.939999998,-0.00056,0.00072,0.155000001,1.286999941,-0.855791166
-0.046,0.958000004,-0.00032,0.000680001,0.583000004,1.651000023,-0.920950727
-0.054000001,0.975000024,0.00012,-0.000400002,2.417000055,0.912,0.330515836
-0.050999999,0.964999974,0.001,-0.00112,2.663000107,-0.601999998,1.459149736
-0.026000001,0.936999977,0.00164,0.000240002,3.923000097,-3.357000113,3.885915345
0.015,0.943000019,0.0018,0.000599999,4.342000008,-5.797999859,5.897054528
0.059999999,0.958000004,0.00176,0.001800001,6.072999954,-9.114999771,9.156264835
0.104000002,1.003000021,0.00148,0.00184,7.519999981,-13.00500011,12.81802933
0.141000003,1.049000025,0.00088,0.001560001,8.015999794,-15.48200035,15.0995115
0.163000003,1.088000059,0.0004,0.000119996,6.951000214,-15.28899956,14.69335841
0.172999993,1.090999961,0.00016,-0.00164,4.269999981,-13.39500046,12.33032932
0.177000001,1.049999952,-0.0004,-0.003199997,1.940000057,-10.49800015,9.268876398
0.166999996,0.970000029,-0.00132,-0.002840002,0.89200002,-8.883000374,7.707987601
0.134000003,0.898999989,-0.00168,-0.001559999,1.157999992,-6.894999981,6.162773578
0.092,0.860000014,-0.00152,0.000479999,0.291000009,-4.864999771,4.138010577
0.054000001,0.871999979,-0.00176,0.001240001,-0.270000011,-2.473999977,1.885878568
0.01,0.902999997,-0.00144,0.00148,0.310000002,-0.192000002,0.255979345
-0.026000001,0.939999998,-0.00064,0.000680001,-0.082000002,1.220999956,-0.90439588
-0.041999999,0.957000017,-0.00044,0.000679998,0.476000011,1.389000058,-0.78579921
-0.052999999,0.973999977,8.00E-05,-0.000239999,1.616000056,1.029999971,-0.068740244
-0.050999999,0.967999995,0.00096,-0.00112,2.342999935,-0.469999999,1.24374152
-0.027000001,0.939999998,0.00164,4.00E-05,3.279000044,-3.147000074,3.490146168
0.014,0.940999985,0.0018,0.00052,4.823999882,-5.553999901,5.890092876
0.059,0.953999996,0.0018,0.001760001,5.880000114,-9.029999733,9.025802252
0.104000002,0.998000026,0.00152,0.00184,6.698999882,-13.01299953,12.55471372
0.142000005,1.04400003,0.00096,0.001719999,8.194999695,-15.43799973,15.13445898
0.165999994,1.087000012,0.00036,0.0002,7.169000149,-15.62300015,15.05376314
0.174999997,1.092000008,0.00024,-0.001399999,4.681000233,-13.67099953,12.70023458
0.180999994,1.057000041,-0.00028,-0.002920001,2.227999926,-11.09700012,9.865596548
0.173999995,0.984000027,-0.00136,-0.003040001,0.843999982,-9.050000191,7.83392982
0.140000001,0.907999992,-0.0018,-0.001719999,0.996999979,-7.295000076,6.44942297
0.094999999,0.86500001,-0.00144,0.00036,0.524999976,-5.104000092,4.409851766
0.059,0.874000013,-0.0018,0.001239998,-0.280999988,-2.305999994,1.754566153
0.014,0.904999971,-0.00144,0.001240001,0.199000001,-0.430000007,0.396471309
-0.022,0.93599999,-0.00088,0.000840001,-0.002,1.167999983,-0.841132755
-0.044,0.957000017,-0.00036,0.000679998,0.279000014,1.445000052,-0.898807793
-0.052999999,0.973999977,0,-0.000239999,1.302999973,1.177999973,-0.293749244
-0.052999999,0.967999995,0.00096,-0.001040001,2.815000057,-0.270000011,1.292901234
-0.028999999,0.941999972,0.0016,-0.000159998,4.065999985,-2.993000031,3.676270442
0.011,0.938000023,0.00188,0.000479999,4.43599987,-5.335999966,5.582480647
0.057999998,0.949999988,0.0018,0.001719999,5.815000057,-8.593999863,8.668937554
0.103,0.992999971,0.00156,0.001759999,6.380000114,-12.85200024,12.32351348
0.142000005,1.036999941,0.00096,0.001800003,7.590000153,-15.41499996,14.92515043
0.165999994,1.082000017,0.0004,0.000240002,7.333000183,-15.73799992,15.20274699
0.175999999,1.088000059,0.0002,-0.001080003,5.087999821,-13.67800045,12.8451794
0.180999994,1.06099999,-0.0002,-0.002879999,1.906999946,-11.26000023,9.893623454
0.175999999,0.989000022,-0.00132,-0.003080001,0.796999991,-9.149999619,7.901675373
0.143000007,0.912,-0.00172,-0.001719999,0.880999982,-7.46600008,6.559234214
0.100000001,0.869000018,-0.00148,0.000319998,0.745999992,-5.495999813,4.813825351
0.063000001,0.876999974,-0.00156,0.001520002,-0.356999993,-2.605999947,1.973929827
0.024,0.915000021,-0.00148,0.001399999,-0.726999998,-0.504999995,0.125599082
-0.013,0.949999988,-0.0008,0.000800002,0.449999988,1.042000055,-0.583502087
-0.033,0.970000029,-0.00048,0.00076,0.617999971,1.567000031,-0.860973137
-0.045000002,0.989000022,8.00E-05,-0.0002,1.187999964,1.105999947,-0.292441229
-0.043000001,0.984000027,0.00084,-0.000960002,2.621000052,-0.068000004,1.077205249
-0.022,0.959999979,0.00136,-0.00076,3.154000044,-2.443000078,2.941694776
0.012,0.940999985,0.0018,0.00016,4.281000137,-5.068999767,5.3273078
0.057,0.944999993,0.0018,0.001560001,5.56099987,-8.015999794,8.137744396
0.101999998,0.984000027,0.0016,0.001919997,6.761000156,-12.17500019,11.9282938
0.142000005,1.031999946,0.001,0.001880002,7.445000172,-15.25899982,14.75894578
0.166999996,1.078999996,0.00044,0.000279999,7.425000191,-16.06699944,15.50787766
0.178000003,1.085999966,0.0002,-0.000839996,5.381000042,-14.18900013,13.37055867
0.182999998,1.065000057,-0.0002,-0.002680001,2.470000029,-11.57699966,10.33911495
0.178000003,0.998000026,-0.00112,-0.003080001,0.414999992,-9.454000473,8.028667354
0.150000006,0.921000004,-0.00168,-0.00188,0.499000013,-7.678999901,6.626938431
0.108000003,0.874000013,-0.00164,4.00E-05,0.823000014,-5.611999989,4.950333931
0.067000002,0.875,-0.00152,0.00148,-0.199000001,-3.01699996,2.368462418
0.028999999,0.912,-0.00144,0.001359999,-0.370999992,-0.75,0.442805891
-0.007,0.94599998,-0.00088,0.000840001,-0.736000001,0.933000028,-0.953103278
-0.028999999,0.967000008,-0.0006,0.000799999,0.54400003,1.317000031,-0.720148073
-0.044,0.986999989,4.00E-05,-8.00E-05,1.317000031,1.238000035,-0.334883553
-0.043000001,0.985000014,0.00072,-0.000800002,1.723999977,0.082999997,0.620646073
-0.025,0.964999974,0.00136,-0.00092,3.503000021,-2.355000019,3.010741003
0.009,0.941999972,0.00176,8.00E-05,3.796999931,-4.894000053,5.013629083
0.052999999,0.944000006,0.0018,0.001440001,5.020999908,-8.097999573,8.000287342
0.097999997,0.980000019,0.00156,0.001879997,6.104000092,-11.96800041,11.53013606
0.136999995,1.02699995,0.00116,0.001960001,7.662000179,-15.07199955,14.65771427
0.165999994,1.075999975,0.00048,0.000480003,7.736999989,-16.10300064,15.63448486
