Theta,Gamma,Current0,Current1,Seq,sp_theta,sp_gamma
-0.056000002,0.927999973,5.231999874,-2.786000013,0,0,1.383102894
-0.02,0.934000015,5.671000004,-5.330999851,0.039433606,0,1.633494377
0.014,0.961000025,7.961999893,-8.902999878,0.078867211,0,1.893163085
0.050000001,1.014000058,9.340999603,-12.42000008,0.118300817,0,2.036633968
0.075999998,1.07099998,10.02400017,-13.79599953,0.157734422,0,1.962682366
0.090999998,1.101999998,7.769999981,-12.97999954,0.197168028,0,1.729244113
0.096000001,1.092000008,6.039999962,-10.69299984,0.236601633,0,1.453259349
0.101000004,1.021000028,2.525000095,-8.230999947,0.276035239,0,1.292680264
0.090000004,0.953999996,1.963999987,-6.664000034,0.315468844,0,1.165534258
0.064999998,0.904999971,1.896999955,-4.927999973,0.35490245,0,1.058217645
0.041000001,0.884000003,0.681999981,-3.005000114,0.394336055,0,0.977033913
0.016000001,0.883000016,0.317999989,-1.25999999,0.433769661,0,0.928999305
-0.017999999,0.888000011,0.930000007,0.398000002,0.473203266,0,0.9198789
-0.041999999,0.911000013,1.269999981,1.154999971,0.512636872,0,0.950744629
-0.052999999,0.921999991,1.730000019,0.875999987,0.552070477,0,1.017649055
-0.059,0.934000015,2.530999899,0.493000001,0.591504083,0,1.114444971
-0.068000004,0.93599999,3.855999947,-0.735000014,0.630937688,0,1.233143926
-0.054000001,0.925999999,5.046999931,-2.790999889,0.670371294,0,1.368330836
-0.02,0.930999994,6.25,-5.296000004,0.709804899,0,1.604523659
0.013,0.961000025,7.431000233,-8.555999756,0.749238505,0,1.869219184
0.050999999,1.013000011,9.140000343,-11.95400047,0.78867211,0,2.030978918
0.079000004,1.067999959,9.258999825,-13.79399967,0.828105716,0,1.980174184
0.096000001,1.095999956,8.795999527,-13.32699966,0.867539321,0,1.757203937
0.101000004,1.090000033,6.15899992,-11.16600037,0.906972927,0,1.481701851
0.107000001,1.024000049,3.157000065,-8.772999763,0.946406532,0,1.306792498
0.100000001,0.962000012,2.329999924,-6.926000118,0.985840138,0,1.177982688
0.075000003,0.904999971,1.896999955,-5.282000065,1.025273743,0,1.068344593
0.046999998,0.875999987,1.605000019,-3.345000029,1.064707349,0,0.983796418
0.018999999,0.882000029,1.312999964,-1.493999958,1.104140954,0,0.932250261
-0.017000001,0.887000024,0.850000024,0.172999993,1.14357456,0,0.918976545
-0.041999999,0.911000013,1.069000006,1.210999966,1.183008165,0,0.945734084
-0.054000001,0.924000025,1.628999949,1.072000027,1.222441771,0,1.00947988
-0.064999998,0.93900001,2.523000002,0.795000017,1.261875376,0,1.103195548
-0.068999998,0.93900001,3.897000074,-0.532000005,1.301308982,0,1.220408916
-0.054000001,0.925000012,4.921999931,-2.614000082,1.340742587,0,1.353671074
-0.018999999,0.934000015,5.454999924,-4.986000061,1.380176193,0,1.576689363
0.014,0.957000017,7.181000233,-8.194000244,1.419609798,0,1.844214082
0.052999999,1.008000016,8.798999786,-11.75300026,1.459043404,0,2.023185968
0.083999999,1.059000015,9.239999771,-13.76799965,1.498477009,0,1.99571681
0.100000001,1.090999961,8.484999657,-13.72999954,1.537910615,0,1.78358531
0.105999999,1.088000059,6.294000149,-11.3380003,1.57734422,0,1.510357499
0.111000001,1.02699995,3.394999981,-9.102999687,1.616777826,0,1.32047081
0.108000003,0.968999982,1.875,-7.214000225,1.656211431,0,1.190633655
0.082000002,0.910000026,1.690000057,-5.427999973,1.695645037,0,1.078327537
0.050999999,0.878000021,2.003000021,-3.572999954,1.735078642,0,0.991191387
0.022,0.883000016,1.121999979,-1.656000018,1.774512248,0,0.935768485
-0.016000001,0.888000011,1.039999962,-0.199000001,1.813945853,0,0.91846925
-0.041999999,0.911000013,1.187000036,1.246999979,1.853379459,0,0.941303849
-0.055,0.924000025,1.631999969,1.187999964,1.892813064,0,1.001294255
-0.066,0.939999998,2.440999985,0.878000021,1.93224667,0,1.092631578
-0.071999997,0.944000006,3.765000105,-0.140000001,1.971680275,0,1.207319379
-0.057999998,0.927999973,5.010000229,-2.329999924,2.011113881,0,1.339129806
-0.024,0.934000015,5.156000137,-4.664000034,2.050547487,0,1.547733307
0.011,0.957000017,6.868000031,-7.958000183,2.089981092,0,1.81829834
0.050999999,1.003999949,8.532999992,-11.61600018,2.129414698,0,2.012700796
0.085000001,1.054999948,9.595000267,-14.02499962,2.168848303,0,2.009150743
0.104999997,1.087000012,8.934000015,-14.13700008,2.208281909,0,1.810473442
0.112999998,1.085000038,5.702000141,-12.43700027,2.247715514,0,1.539178371
0.119000003,1.031999946,3.661999941,-9.940999985,2.28714912,0,1.334849119
0.119999997,0.976000011,1.875,-7.787000179,2.326582725,0,1.203480124
0.094999999,0.912,2.073999882,-6.104000092,2.366016331,0,1.088989973
0.061999999,0.876999974,1.296000004,-3.874000072,2.405449936,0,0.998936057
0.028999999,0.880999982,0.536000013,-1.802999973,2.444883542,0,0.939842284
-0.008,0.88499999,0.917999983,-0.166999996,2.484317147,0,0.918403804
-0.037999999,0.907999992,0.95599997,1.166000009,2.523750753,0,0.937091172
-0.055,0.925000012,1.585000038,1.376000047,2.563184358,0,0.993447661
-0.067000002,0.940999985,2.328999996,1.00999999,2.602617964,0,1.081880569
-0.075000003,0.950999975,3.664000034,0.145999998,2.642051569,0,1.194416285
-0.064000003,0.930999994,4.864999771,-1.944000006,2.681485175,0,1.32528758
-0.032000002,0.92900002,5.157999992,-4.239999771,2.72091878,0,1.518873692
0.009,0.957000017,6.613999844,-7.504000187,2.760352386,0,1.792693138
0.052999999,1.003000021,8.095999718,-11.31000042,2.799785991,0,1.999919891
0.088,1.049000025,9.630999565,-13.92399979,2.839219597,0,2.019927025
0.109999999,1.08099997,8.744999886,-14.77999973,2.878653202,0,1.836631298
0.122000001,1.08099997,6.480999947,-12.52900028,2.918086808,0,1.566952825
0.131999999,1.042999983,3.865999937,-10.20600033,2.957520413,0,1.349354148
0.134000003,0.985000014,1.302000046,-7.981999874,2.996954019,0,1.215990424
0.107000001,0.916999996,1.654000044,-6.34800005,3.036387624,0,1.099913239
0.071000002,0.878000021,0.832000017,-4.420000076,3.07582123,0,1.006692171
0.037999999,0.875999987,0.063000001,-2.217999935,3.115254835,0,0.94432795
0,0.889999986,0.796999991,-0.252000004,3.154688441,0,0.918756962
-0.034000002,0.903999984,0.949999988,1.095999956,3.194122046,0,0.93329376
-0.054000001,0.924000025,1.496999979,1.274000049,3.233555652,0,0.986241698
-0.067000002,0.940999985,2.219000101,1.190000057,3.272989257,0,1.071395993
-0.077,0.953999996,3.53399992,0.432000011,3.312422863,0,1.182211161
-0.07,0.940999985,4.862999916,-1.661999941,3.351856468,0,1.310996652
-0.039999999,0.926999986,5.781000137,-4.132999897,3.391290074,0,1.49130857
0.006,0.958000004,6.393000126,-7.237999916,3.430723679,0,1.765390992
0.054000001,1,7.934000015,-11.07900047,3.470157285,0,1.985622168
0.093999997,1.044999957,8.756999969,-14.04199982,3.50959089,0,2.028819323
0.119999997,1.082000017,8.470000267,-14.78199959,3.549024496,0,1.860927939
0.135000005,1.090000033,6.03000021,-13.15600014,3.588458101,0,1.595940828
0.148000002,1.054999948,2.60800004,-10.76099968,3.627891707,0,1.363979459
0.148000002,0.990999997,1.243000031,-8.562000275,3.667325312,0,1.229199886
0.123000003,0.920000017,1.402999997,-7.136000156,3.706758918,0,1.111089468
0.086999997,0.875999987,1.041000009,-5.111000061,3.746192523,0,1.015098095
0.048999999,0.869000018,-0.016000001,-2.542999983,3.785626129,0,0.949219584
0.008,0.887000024,1.047000051,-0.675999999,3.825059734,0,0.919557333
-0.028999999,0.901000023,0.930999994,0.871999979,3.86449334,0,0.929917276
-0.054000001,0.925999999,1.422000051,1.631000042,3.903926945,0,0.979083538
-0.068999998,0.944999993,2.164999962,1.546000004,3.943360551,0,1.061186075
-0.078000002,0.954999983,3.46600008,0.518000007,3.982794156,0,1.169693947
-0.071999997,0.944999993,4.639999866,-1.343000054,4.022227762,0,1.296842813
-0.043000001,0.925999999,5.729000092,-3.750999928,4.061661368,0,1.462789297
0.008,0.95599997,5.977000237,-6.941999912,4.101094973,0,1.737564921
0.057999998,0.998000026,7.546000004,-10.85700035,4.140528579,0,1.968766928
0.097999997,1.041000009,8.875,-14.01599979,4.179962184,0,2.035226345
0.128000006,1.08099997,7.752999783,-14.97999954,4.21939579,0,1.885245919
0.143999994,1.093000054,6.05700016,-13.52999973,4.258829395,0,1.624925375
0.156000003,1.062999964,3.525000095,-11.20199966,4.298263001,0,1.378127217
0.157000005,0.999000013,1.361999989,-9.031999588,4.337696606,0,1.242584705
0.133000001,0.926999986,0.998000026,-7.396999836,4.377130212,0,1.122049212
0.097000003,0.883000016,0.828000009,-5.138000011,4.416563817,0,1.023828864
0.057999998,0.870999992,-0.057,-2.90899992,4.455997423,0,0.954291642
0.015,0.888000011,-0.013,-0.759000003,4.495431028,0,0.920798361
-0.026000001,0.913999975,0.777999997,0.925999999,4.534864634,0,0.927076221
-0.046999998,0.924000025,1.300999999,1.315999985,4.574298239,0,0.97228843
-0.061999999,0.939999998,2.036000013,1.406000018,4.613731845,0,1.051650405
-0.074000001,0.957000017,3.148000002,0.577000022,4.65316545,0,1.157383919
-0.067000002,0.944000006,4.453000069,-1.351999998,4.692599056,0,1.283389568
-0.039000001,0.921999991,5.252999783,-3.944999933,4.732032661,0,1.434514165
0.012,0.949999988,5.705999851,-6.803999901,4.771466267,0,1.710460782
0.061999999,0.995000005,7.013000011,-10.5880003,4.810899872,0,1.9500736
0.150000006,1.097000003,6.459000111,-13.85099983,4.850333478,0,1.652683973
0.164000005,1.072000027,3.555000067,-11.72900009,4.889767083,0,1.392970204
0.166999996,1.006000042,1.026000023,-9.215000153,4.929200689,0,1.255592704
0.144999996,0.933000028,1.003000021,-7.762000084,4.968634294,0,1.133698106
0.108000003,0.888999999,0.799000025,-5.65199995,5.0080679,0,1.032508254
0.068999998,0.870000005,0.02,-3.084000111,5.047501505,0,0.959959984
0.023,0.887000024,-0.259000003,-1.01699996,5.086935111,0,0.922402263
-0.016000001,0.917999983,0.653999984,0.782000005,5.126368716,0,0.924537778
-0.039000001,0.940999985,0.616999984,1.226999998,5.165802322,0,0.966114283
-0.055,0.962000012,1.06099999,1.473999977,5.205235927,0,1.042003155
-0.059999999,0.973999977,2.015000105,0.500999987,5.244669533,0,1.145288706
-0.054000001,0.963999987,3.391000032,-1.126000047,5.284103138,0,1.269522429
-0.024,0.93900001,5.077000141,-3.851000071,5.323536744,0,1.407555223
0.017999999,0.947000027,5.083000183,-6.46600008,5.362970349,0,1.681916833
0.068000004,0.978999972,6.669000149,-10.61699963,5.402403955,0,1.929712892
0.109999999,1.029000044,8.157999992,-13.94799995,5.44183756,0,2.040300608
0.142000005,1.074000001,8.105999947,-15.36299992,5.481271166,0,1.930219769
0.158999994,1.095000029,6.197000027,-14.43700027,5.520704771,0,1.681457758
0.166999996,1.085000038,3.316999912,-11.79100037,5.560138377,0,1.407914996
0.167999998,1.018000007,1.003000021,-9.519000053,5.599571982,0,1.269301653
0.150000006,0.934000015,0.536000013,-8.218999863,5.639005588,0,1.145576358
0.111000001,0.882000029,0.765999973,-5.923999786,5.678439193,0,1.041851163
0.071999997,0.86500001,-0.086999997,-3.480999947,5.717872799,0,0.966014385
0.028999999,0.885999978,0.324999988,-1.220999956,5.757306404,0,0.924500644
-0.009,0.920000017,0.890999973,0.632000029,5.79674001,0,0.922432482
-0.035,0.94599998,0.531000018,1.388000011,5.836173615,0,0.960053921
-0.052000001,0.966000021,0.85799998,1.488000035,5.875607221,0,1.032655478
-0.057999998,0.975000024,2.719000101,0.674000025,5.915040826,0,1.133886218
-0.052000001,0.964999974,3.153000116,-1.101999998,5.954474432,0,1.255810857
-0.023,0.936999977,4.34499979,-3.536000013,5.993908037,0,1.393208504
0.017999999,0.947000027,5.008999825,-6.349999905,6.033341643,0,1.653145909
0.066,0.972000003,6.960999966,-10.42099953,6.072775248,0,1.908757925
0.109999999,1.023000002,8.307999611,-13.76500034,6.112208854,0,2.039007425
0.141000003,1.069000006,8.597000122,-15.48999977,6.15164246,0,1.949760318
0.158000007,1.093999982,6.485000134,-14.4630003,6.191076065,0,1.710006118
0.164000005,1.088000059,3.673000097,-11.93599987,6.230509671,0,1.434063911
0.166999996,1.031000018,0.796000004,-9.501000404,6.269943276,0,1.283166409
0.153999999,0.948000014,1.389000058,-8.237999916,6.309376882,0,1.157188654
0.118000001,0.887000024,0.583999991,-6.388000011,6.348810487,0,1.051493764
0.077,0.859000027,0.159999996,-3.75999999,6.388244093,0,0.972182691
0.035,0.876999974,-0.180000007,-1.430999994,6.427677698,0,0.927032292
-0.005,0.913999975,0.474000007,0.39199999,6.467111304,0,0.920821786
-0.035,0.944000006,0.556999981,1.386999965,6.506544909,0,0.95437938
-0.052000001,0.963,0.592000008,1.585000038,6.545978515,0,1.023971319
-0.057999998,0.973999977,1.661999941,0.829999983,6.58541212,0,1.122233629
-0.052999999,0.964999974,3.671000004,-0.847000003,6.624845726,0,1.242800355
-0.024,0.938000023,3.891000032,-3.640000105,6.664279331,0,1.378363848
0.016000001,0.944999993,4.787000179,-6.221000195,6.703712937,0,1.625388861
0.061999999,0.961000025,5.856999874,-10.03600025,6.743146542,0,1.885626078
0.104999997,1.011000037,7.897999763,-13.59000015,6.782580148,0,2.035308123
0.137999997,1.057000041,8.623000145,-15.49800015,6.822013753,0,1.968481779
0.158000007,1.090999961,6.573999882,-14.83100033,6.861447359,0,1.738237858
0.164000005,1.088000059,4.138999939,-12.36100006,6.900880964,0,1.462334752
0.167999998,1.036999941,1.717000008,-9.642999649,6.94031457,0,1.297180653
0.157000005,0.958000004,1.633999944,-8.303999901,6.979748175,0,1.169495106
0.123999998,0.894999981,1.33099997,-6.518000126,7.019181781,0,1.061427593
0.081,0.862999976,0.319000006,-4.045000076,7.058615386,0,0.97897172
0.039000001,0.876999974,-0.289000005,-1.590000033,7.098048992,0,0.929993391
-0.001,0.910000026,-0.165999994,0.170000002,7.137482597,0,0.919573724
-0.034000002,0.941999972,0.270000011,1.330000043,7.176916203,0,0.949097633
-0.050000001,0.962000012,0.676999986,1.463000059,7.216349808,0,1.015235186
-0.057,0.975000024,1.845999956,0.986000001,7.255783414,0,1.110818505
-0.052999999,0.966000021,3.328999996,-0.734000027,7.295217019,0,1.229412794
-0.025,0.936999977,4.356999874,-3.565000057,7.334650625,0,1.363627195
0.104000002,1.006000042,7.43599987,-13.50399971,7.37408423,0,2.028941631
0.140000001,1.050999999,8.800000191,-15.69400024,7.413517836,0,1.985367775
0.158999994,1.087000012,6.614999771,-15.38899994,7.452951441,0,1.764949679
0.165999994,1.083999991,4.471000195,-13.06200027,7.492385047,0,1.490850568
0.170000002,1.039999962,1.468999982,-10.17399979,7.531818652,0,1.310769081
0.159999996,0.964999974,1.177999973,-8.402999878,7.571252258,0,1.18200922
0.128999993,0.898999989,-0.136999995,-6.752999783,7.610685863,0,1.071230292
0.085000001,0.86500001,0.547999978,-4.274000168,7.650119469,0,0.986124337
0.044,0.874000013,-0.136000007,-2.036999941,7.689553074,0,0.93323648
0.002,0.906000018,0.151999995,-0.009,7.72898668,0,0.918766201
-0.032000002,0.939999998,0.155000001,1.286999941,7.768420285,0,0.944403172
-0.046,0.958000004,0.583000004,1.651000023,7.807853891,0,1.006824255
-0.054000001,0.975000024,2.417000055,0.912,7.847287496,0,1.100090265
-0.050999999,0.964999974,2.663000107,-0.601999998,7.886721102,0,1.216200352
-0.026000001,0.936999977,3.923000097,-3.357000113,7.926154707,0,1.349587321
0.015,0.943000019,4.342000008,-5.797999859,7.965588313,0,1.56741643
0.059999999,0.958000004,6.072999954,-9.114999771,8.005021918,0,1.837043166
0.104000002,1.003000021,7.519999981,-13.00500011,8.044455524,0,2.020088434
0.141000003,1.049000025,8.015999794,-15.48200035,8.083889129,0,1.999697566
0.163000003,1.088000059,6.951000214,-15.28899956,8.123322735,0,1.792260885
0.172999993,1.090999961,4.269999981,-13.39500046,8.162756341,0,1.518412948
0.177000001,1.049999952,1.940000057,-10.49800015,8.202189946,0,1.325057626
0.166999996,0.970000029,0.89200002,-8.883000374,8.241623552,0,1.194211364
0.134000003,0.898999989,1.157999992,-6.894999981,8.281057157,0,1.081710577
0.092,0.860000014,0.291000009,-4.864999771,8.320490763,0,0.993325055
0.054000001,0.871999979,-0.270000011,-2.473999977,8.359924368,0,0.937026918
0.01,0.902999997,0.310000002,-0.192000002,8.399357974,0,0.918400168
-0.026000001,0.939999998,-0.082000002,1.220999956,8.438791579,0,0.939910829
-0.041999999,0.957000017,0.476000011,1.389000058,8.478225185,0,0.998746097
-0.052999999,0.973999977,1.616000056,1.029999971,8.51765879,0,1.089162588
-0.050999999,0.967999995,2.342999935,-0.469999999,8.557092396,0,1.203169703
-0.027000001,0.939999998,3.279000044,-3.147000074,8.596526001,0,1.335080385
0.014,0.940999985,4.823999882,-5.553999901,8.635959607,0,1.538485169
0.059,0.953999996,5.880000114,-9.029999733,8.675393212,0,1.810897946
0.104000002,0.998000026,6.698999882,-13.01299953,8.714826818,0,2.008854151
0.142000005,1.04400003,8.194999695,-15.43799973,8.754260423,0,2.012513876
0.165999994,1.087000012,7.169000149,-15.62300015,8.793694029,0,1.818929672
0.174999997,1.092000008,4.681000233,-13.67099953,8.833127634,0,1.547270656
0.180999994,1.057000041,2.227999926,-11.09700012,8.87256124,0,1.339477301
0.173999995,0.984000027,0.843999982,-9.050000191,8.911994845,0,1.207111239
0.140000001,0.907999992,0.996999979,-7.295000076,8.951428451,0,1.092457414
0.094999999,0.86500001,0.524999976,-5.104000092,8.990862056,0,1.001166105
0.059,0.874000013,-0.280999988,-2.305999994,9.030295662,0,0.941233337
0.014,0.904999971,0.199000001,-0.430000007,9.069729267,0,0.918464601
-0.022,0.93599999,-0.002,1.167999983,9.109162873,0,0.935830414
-0.044,0.957000017,0.279000014,1.445000052,9.148596478,0,0.991312623
-0.052999999,0.973999977,1.302999973,1.177999973,9.188030084,0,1.078495979
-0.052999999,0.967999995,2.815000057,-0.270000011,9.227463689,0,1.190837741
-0.028999999,0.941999972,4.065999985,-2.993000031,9.266897295,0,1.320699811
0.011,0.938000023,4.43599987,-5.335999966,9.3063309,0,1.510817528
0.057999998,0.949999988,5.815000057,-8.593999863,9.345764506,0,1.784020662
0.103,0.992999971,6.380000114,-12.85200024,9.385198111,0,1.995948792
0.142000005,1.036999941,7.590000153,-15.41499996,9.424631717,0,2.023036957
0.165999994,1.082000017,7.333000183,-15.73799992,9.464065322,0,1.843806148
0.175999999,1.088000059,5.087999821,-13.67800045,9.503498928,0,1.576225638
0.180999994,1.06099999,1.906999946,-11.26000023,9.542932533,0,1.353437424
0.175999999,0.989000022,0.796999991,-9.149999619,9.582366139,0,1.220198035
0.143000007,0.912,0.880999982,-7.46600008,9.621799744,0,1.103017449
0.100000001,0.869000018,0.745999992,-5.495999813,9.66123335,0,1.009346247
0.063000001,0.876999974,-0.356999993,-2.605999947,9.700666955,0,0.945657015
0.024,0.915000021,-0.726999998,-0.504999995,9.740100561,0,0.918965101
-0.013,0.949999988,0.449999988,1.042000055,9.779534166,0,0.932305753
-0.033,0.970000029,0.617999971,1.567000031,9.818967772,0,0.983912051
-0.045000002,0.989000022,1.187999964,1.105999947,9.858401377,0,1.068509102
-0.043000001,0.984000027,2.621000052,-0.068000004,9.897834983,0,1.178183436
-0.022,0.959999979,3.154000044,-2.443000078,9.937268588,0,1.307019353
0.012,0.940999985,4.281000137,-5.068999767,9.976702194,0,1.482158661
0.057,0.944999993,5.56099987,-8.015999794,10.0161358,0,1.757647634
0.101999998,0.984000027,6.761000156,-12.17500019,10.0555694,0,1.980438709
0.142000005,1.031999946,7.445000172,-15.25899982,10.09500301,0,2.031144381
0.166999996,1.078999996,7.425000191,-16.06699944,10.13443662,0,1.868826985
0.178000003,1.085999966,5.381000042,-14.18900013,10.17387022,0,1.605219483
0.182999998,1.065000057,2.470000029,-11.57699966,10.21330383,0,1.368095398
0.178000003,0.998000026,0.414999992,-9.454000473,10.25273743,0,1.23346436
0.150000006,0.921000004,0.499000013,-7.678999901,10.29217104,0,1.114263058
0.108000003,0.874000013,0.823000014,-5.611999989,10.33160464,0,1.017857075
0.067000002,0.875,-0.199000001,-3.01699996,10.37103825,0,0.950661302
