Theta,Gamma,Current0,Current1,Seq,sp_theta,sp_gamma
0.028999999,0.912,-0.370999992,-0.75,10.41047185,0,0.919906676
-0.007,0.94599998,-0.736000001,0.933000028,10.44990546,0,0.929048061
-0.028999999,0.967000008,0.54400003,1.317000031,10.48933907,0,0.976869226
-0.044,0.986999989,1.317000031,1.238000035,10.52877267,0,1.058377504
-0.043000001,0.985000014,1.723999977,0.082999997,10.56820628,0,1.165731788
-0.025,0.964999974,3.503000021,-2.355000019,10.60763988,0,1.292904973
0.009,0.941999972,3.796999931,-4.894000053,10.64707349,0,1.453712583
0.052999999,0.944000006,5.020999908,-8.097999573,10.68650709,0,1.729694843
0.097999997,0.980000019,6.104000092,-11.96800041,10.7259407,0,1.962976813
0.136999995,1.02699995,7.662000179,-15.07199955,10.7653743,0,2.036563396
0.165999994,1.075999975,7.736999989,-16.10300064,10.80480791,0,1.892789125
0.178000003,1.088000059,5.422999859,-14.59799957,10.84424152,0,1.633031368
0.184,1.070000052,2.505000114,-11.78800011,10.88367512,0,1.382865429
0.180000007,1.008999944,0.317000002,-9.637000084,10.92310873,0,1.246362925
0.152999997,0.930999994,0.866999984,-7.848999977,10.96254233,0,1.125751376
0.112999998,0.887000024,0.660000026,-5.765999794,11.00197594,0,1.02633059
0.074000001,0.878000021,-0.460000008,-3.239000082,11.04140954,0,0.956063032
0.033,0.908999979,-0.268000007,-0.949999988,11.08084315,0,0.921224594
-0.004,0.941999972,-0.465000004,0.796999991,11.12027675,0,0.926217079
-0.027000001,0.964999974,0.405000001,1.424999952,11.15971036,0,0.97045213
-0.041999999,0.986999989,1.404000044,1.333999991,11.19914396,0,1.048531294
-0.043000001,0.986999989,1.605999947,0.150999993,11.23857757,0,1.153975368
-0.028000001,0.970000029,3.713000059,-2.075999975,11.27801118,0,1.278935432
0.004,0.944000006,3.693000078,-4.540999889,11.31744478,0,1.426647067
0.046999998,0.944000006,4.491000175,-7.44299984,11.35687839,0,1.701356649
0.092,0.978999972,6.102000237,-11.60999966,11.39631199,0,1.94453311
0.133000001,1.027999997,7.638000011,-14.68700027,11.4357456,0,2.039678335
0.163000003,1.075999975,7.475999832,-15.85400009,11.4751792,0,1.914649248
0.175999999,1.092000008,5.663000107,-14.85000038,11.51461281,0,1.661911011
0.182999998,1.077000022,2.779999971,-12.14000034,11.55404641,0,1.397144794
0.180999994,1.01699996,1.070000052,-9.593000412,11.59348002,0,1.25996232
0.156000003,0.93599999,0.75,-7.96600008,11.63291363,0,1.137001157
0.115999997,0.893999994,0.841000021,-5.711999893,11.67234723,0,1.035464764
0.074000001,0.878000021,0.108999997,-3.22300005,11.71178084,0,0.961855769
0.034000002,0.910000026,0.275999993,-0.989000022,11.75121444,0,0.923026562
-0.002,0.940999985,-0.148000002,0.680999994,11.79064805,0,0.92381686
-0.025,0.963999987,-0.270999998,1.440000057,11.83008165,0,0.964133561
-0.035999998,0.98299998,0.722000003,1.230999947,11.86951526,0,1.038978815
-0.041999999,0.989000022,2.088000059,0.342000008,11.90894886,0,1.141941547
-0.027000001,0.972000003,2.74000001,-1.848999977,11.94838247,0,1.265117526
0.003,0.943000019,3.572000027,-4.518000126,11.98781607,0,1.40336144
0.046,0.939999998,4.024000168,-6.972000122,12.02724968,0,1.672730684
0.090999998,0.97299999,6.013999939,-11.24699974,12.06668329,0,1.923736691
0.131999999,1.01699996,7.722000122,-14.54100037,12.10611689,0,2.040172577
0.163000003,1.065999985,7.750999928,-15.91899967,12.1455505,0,1.936068535
0.179000005,1.088999987,6.329999924,-14.9119997,12.1849841,0,1.690622091
0.185000002,1.077999949,2.907000065,-12.44699955,12.22441771,0,1.415002227
0.182999998,1.023000002,-0.055,-9.732000351,12.26385131,0,1.273721814
0.162,0.940999985,0.199000001,-8.354000092,12.30328492,0,1.148942471
0.123000003,0.893999994,-0.122000001,-6.020999908,12.34271852,0,1.04490459
0.079000004,0.875,0.273999989,-3.967000008,12.38215213,0,0.96777761
0.039000001,0.902999997,-0.648999989,-1.279000044,12.42158574,0,0.925263703
0.002,0.93900001,-0.101000004,0.550999999,12.46101934,0,0.921921134
-0.02,0.961000025,0.246999994,1.100000024,12.50045295,0,0.958195686
-0.030999999,0.978999972,0.356000006,1.136000037,12.53988655,0,1.030092955
-0.039999999,0.991999984,1.254999995,0.363999993,12.57932016,0,1.130132198
-0.028000001,0.97299999,3.444000006,-1.753000021,12.61875376,0,1.252000451
0.089000002,0.972000003,5.769000053,-10.75599957,12.65818737,0,1.901492834
0.128999993,1.014999986,7.449999809,-14.26799965,12.69762097,0,2.038175821
0.160999998,1.06400001,7.035999775,-16.11700058,12.73705458,0,1.955940485
0.179000005,1.088999987,6.618999958,-15.14900017,12.77648819,0,1.717947125
0.185000002,1.08099997,3.073999882,-12.71399975,12.81592179,0,1.44308126
0.184,1.029999971,0.349999994,-10.01900005,12.8553554,0,1.287075639
0.165999994,0.944999993,0.416000009,-8.529999733,12.894789,0,1.161103725
0.127000004,0.894999981,0.93900001,-6.282000065,12.93422261,0,1.054246187
0.083999999,0.875999987,0.028000001,-4.027999878,12.97365621,0,0.974315166
0.046,0.898000002,-0.056000002,-1.59800005,13.01308982,0,0.927818239
0.008,0.933000028,-0.310000002,0.206,13.05252342,0,0.920374572
-0.016000001,0.961000025,-0.158000007,0.976000011,13.09195703,0,0.952860594
-0.027000001,0.975000024,0.862999976,0.908999979,13.13139063,0,1.021141052
-0.037,0.991999984,1.409000039,0.497000009,13.17082424,0,1.119013309
-0.028999999,0.973999977,2.234999895,-1.577999949,13.21025785,0,1.238497615
0,0.943000019,4.214000225,-4.076000214,13.24969145,0,1.373636127
0.039000001,0.939999998,4.380000114,-6.623000145,13.28912506,0,1.61611855
0.085000001,0.971000016,5.315000057,-10.47700024,13.32855866,0,1.877969384
0.126000002,1.014000058,7.217000008,-14.17800045,13.36799227,0,2.033546925
0.158000007,1.06099999,7.735000134,-15.6960001,13.40742587,0,1.97409296
0.177000001,1.090000033,6.480000019,-15.60400009,13.44685948,0,1.74607265
0.182999998,1.083999991,3.50999999,-12.87899971,13.48629308,0,1.471435547
0.185000002,1.037999988,1.574000001,-10.34300041,13.52572669,0,1.301130533
0.169,0.949999988,1.029000044,-8.937000275,13.5651603,0,1.17347753
0.131999999,0.896000028,-0.476000011,-6.572000027,13.6045939,0,1.064260125
0.089000002,0.875999987,0.041999999,-4.105000019,13.64402751,0,0.981221437
0.052999999,0.89200002,0.142000005,-1.789000034,13.68346111,0,0.930899024
0.015,0.92900002,-0.748000026,-0.028000001,13.72289472,0,0.919267476
-0.015,0.958999991,-0.196999997,1.059999943,13.76232832,0,0.947690129
-0.024,0.972000003,0.141000003,0.995000005,13.80176193,0,1.012508154
-0.034000002,0.989000022,1.491999984,0.595000029,13.84119553,0,1.107665658
-0.029999999,0.973999977,2.296999931,-1.330000043,13.88062914,0,1.225165486
-0.002,0.944000006,3.127000093,-3.836999893,13.92006274,0,1.359521031
0.035,0.941999972,4.208000183,-6.548999786,13.95949635,0,1.587126017
0.081,0.968999982,5.600999832,-9.890000343,13.99892996,0,1.854333639
0.123000003,1.011999965,6.737999916,-13.43900013,14.03836356,0,2.026374578
0.156000003,1.057999969,7.353000164,-15.77900028,14.07779717,0,1.989744067
0.177000001,1.090999961,6.964000225,-15.73200035,14.11723077,0,1.773751616
0.184,1.085000038,3.779999971,-13.49300003,14.15666438,0,1.498872519
0.185000002,1.044999957,1.055999994,-10.70899963,14.19609798,0,1.315326691
0.171000004,0.958000004,1.054999948,-8.88599968,14.23553159,0,1.185549378
0.135000005,0.898000002,0.449999988,-6.860000134,14.27496519,0,1.074554443
0.093999997,0.880999982,0.185000002,-4.468999863,14.3143988,0,0.988190949
0.057999998,0.890999973,-0.037999999,-2.230000019,14.35383241,0,0.934403837
0.018999999,0.926999986,-0.697000027,-0.101000004,14.39326601,0,0.918619096
-0.012,0.958999991,-0.372000009,0.80400002,14.43269962,0,0.942921162
-0.02,0.967999995,-0.025,1,14.47213322,0,1.004528284
-0.030999999,0.985000014,0.967000008,0.740999997,14.51156683,0,1.096565485
-0.030999999,0.976999998,2.661000013,-1.177000046,14.55100043,0,1.212533116
-0.004,0.94599998,2.996000052,-3.542000055,14.59043404,0,1.344931841
0.032000002,0.941999972,4.210999966,-6.369999886,14.62986764,0,1.559307456
0.079000004,0.963999987,4.684000015,-9.730999947,14.66930125,0,1.828764558
0.122000001,1.008999944,7.625,-13.2329998,14.70873486,0,2.017177582
0.155000001,1.05400002,8.048999786,-15.85400009,14.74816846,0,2.004039764
0.179000005,1.090000033,6.670000076,-15.89000034,14.78760207,0,1.799798369
0.186000004,1.085000038,4.039999962,-13.6619997,14.82703567,0,1.527633548
0.187999994,1.050999999,1.457999945,-11.02299976,14.86646928,0,1.32908237
0.177000001,0.970000029,1.008999944,-9.145999908,14.90590288,0,1.198318601
0.141000003,0.902999997,0.167999998,-7.188000202,14.94533649,0,1.085121036
0.103,0.888000011,-0.214000002,-4.907999992,14.98477009,0,0.99579668
0.064999998,0.888999999,-0.476999998,-2.421999931,15.0242037,0,0.938327968
0.025,0.922999978,-0.735000014,0.006,15.0636373,0,0.918376863
-0.01,0.95599997,-0.657999992,0.873000026,15.10307091,0,0.938560069
-0.017999999,0.966000021,-0.203999996,0.871999979,15.14250452,0,0.996545196
-0.028999999,0.981999993,1.003000021,0.644999981,15.18193812,0,1.085720539
-0.032000002,0.981000006,2.217000008,-0.925999999,15.22137173,0,1.199554801
-0.007,0.949000001,2.983999968,-3.391000032,15.26080533,0,1.330464482
0.028999999,0.940999985,4.022999763,-5.915999889,15.30023894,0,1.530402422
0.075999998,0.961000025,4.390999794,-9.343000412,15.33967254,0,1.802370548
0.119999997,1.006000042,7.166999817,-12.93500042,15.37910615,0,2.005298853
0.153999999,1.052000046,7.947999954,-15.48400021,15.41853975,0,2.016137123
0.179000005,1.090000033,6.869999886,-16.25300026,15.45797336,0,1.826264262
0.185000002,1.085999966,4.427000046,-13.97900009,15.49740697,0,1.55652833
0.189999998,1.059000015,1.735000014,-11.23099995,15.53684057,0,1.343537331
0.181999996,0.984000027,0.746999979,-9.31099987,15.57627418,0,1.211279154
0.147,0.912999988,0.469999999,-7.540999889,15.61570778,0,1.095513225
0.107000001,0.890999973,0.174999997,-4.93599987,15.65514139,0,1.003747225
0.068000004,0.889999986,-0.282000005,-2.657999992,15.69457499,0,0.942484677
0.028000001,0.921000004,-0.846000016,-0.563000023,15.7340086,0,0.918576658
-0.008,0.954999983,-0.50999999,1.101999998,15.7734422,0,0.934762418
-0.017999999,0.964999974,-0.115999997,1.077999949,15.81287581,0,0.988906026
-0.028000001,0.981000006,0.751999974,0.653999984,15.85230941,0,1.075557232
-0.034000002,0.985000014,2.480000019,-0.606000006,15.89174302,0,1.186766863
-0.011,0.954999983,2.948999882,-3.217000008,15.93117663,0,1.316696882
0.024,0.941999972,3.834000111,-5.679999828,15.97061023,0,1.501626372
0.071000002,0.953000009,5.106999874,-9.008000374,16.01004384,0,1.776381254
0.118000001,1.001000047,6.073999882,-12.71000004,16.04947744,0,1.991207957
0.153999999,1.047000051,7.782000065,-15.54300022,16.08891105,0,2.025555134
0.179000005,1.088000059,6.951000214,-16.14299965,16.12834465,0,1.851918578
0.187000006,1.085000038,4.697999954,-14.41300011,16.16777826,0,1.58434248
0.193000004,1.062999964,1.917000055,-11.63799953,16.20721186,0,1.358115315
0.185000002,0.991999984,0.504999995,-9.616999626,16.24664547,0,1.223894715
0.153999999,0.921999991,0.232999995,-7.538000107,16.28607908,0,1.106589198
0.112000003,0.896000028,-0.368000001,-5.34100008,16.32551268,0,1.011696219
0.072999999,0.894999981,-0.250999987,-2.983999968,16.36494629,0,0.947214782
0.033,0.917999983,-0.653999984,-0.888999999,16.40437989,0,0.919184327
-0.006,0.952000022,0.202999994,0.971000016,16.4438135,0,0.931217134
-0.018999999,0.963999987,-0.208000004,0.935000002,16.4832471,0,0.981903672
-0.028000001,0.980000019,0.824999988,0.691999972,16.52268071,0,1.065236449
-0.035999998,0.989000022,2.427999973,-0.289999992,16.56211431,0,1.174176574
-0.015,0.959999979,2.917999983,-2.849999905,16.60154792,0,1.302487493
0.02,0.939999998,4.073999882,-5.423999786,16.64098153,0,1.473030567
0.067000002,0.948000014,5.163000107,-8.465000153,16.68041513,0,1.748750925
0.114,0.995999992,5.698999882,-12.79599953,16.71984874,0,1.975055218
0.152999997,1.042000055,7.423999786,-15.6260004,16.75928234,0,2.032967567
0.179000005,1.085000038,7.284999847,-16.26199913,16.79871595,0,1.876617551
0.187000006,1.085999966,4.875999928,-14.50599957,16.83814955,0,1.613336205
0.193000004,1.065999985,2.240999937,-11.8039999,16.87758316,0,1.372809768
0.187999994,1.003000021,0.731000006,-9.678999901,16.91701676,0,1.237210155
0.155000001,0.930000007,-0.003,-7.678999901,16.95645037,0,1.117913365
0.116999999,0.902999997,-0.684000015,-5.399000168,16.99588397,0,1.020298123
0.078000002,0.90200001,-0.449000001,-3.309000015,17.03531758,0,0.952346921
0.037,0.916999996,-0.944000006,-0.981999993,17.07475119,0,0.920249283
-0.003,0.949999988,-0.463999987,0.98299998,17.11418479,0,0.928095341
-0.016000001,0.963,-0.275000006,0.862999976,17.1536184,0,0.974962294
-0.025,0.976999998,0.876999974,0.670000017,17.193052,0,1.055195332
-0.033,0.990999997,1.942999959,-0.184,17.23248561,0,1.162282467
-0.016000001,0.964999974,2.752000093,-2.486000061,17.27191921,0,1.288418651
0.016000001,0.938000023,3.97300005,-5.118999958,17.31135282,0,1.445792198
0.064000003,0.944999993,5.05700016,-7.880000114,17.35078642,0,1.720663667
0.112000003,0.992999971,5.56099987,-11.88700008,17.39022003,0,1.957760453
0.150000006,1.041000009,6.68900013,-15.07800007,17.42965364,0,2.037843466
0.174999997,1.082000017,7.039000034,-16.1989994,17.46908724,0,1.899287462
0.185000002,1.087000012,5.491000175,-14.65799999,17.50852085,0,1.642286301
0.191,1.070000052,2.631999969,-12.15299988,17.54795445,0,1.387020469
0.188999996,1.008999944,-0.116999999,-9.81400013,17.58738806,0,1.250696898
0.158999994,0.93599999,-0.363999993,-7.815000057,17.62682166,0,1.129010439
0.120999999,0.902999997,0.289999992,-5.531000137,17.66625527,0,1.029219747
0.082000002,0.90200001,-0.79400003,-3.325000048,17.70568887,0,0.957646012
0.041000001,0.912999988,-0.231999993,-1.078999996,17.74512248,0,0.921753585
0,0.944999993,-0.629000008,0.680999994,17.78455608,0,0.925501347
-0.016000001,0.962000012,-0.298000008,1.06099999,17.82398969,0,0.968389153
-0.023,0.975000024,0.221000001,0.654999971,17.8634233,0,1.045826674
-0.029999999,0.990999997,1.493999958,0.006,17.9028569,0,1.150100589
-0.017000001,0.967000008,2.938999891,-2.301000118,17.94229051,0,1.275050998
0.013,0.936999977,3.506999969,-5.098999977,17.98172411,0,1.417684793
0.059,0.939999998,4.415999889,-7.736999989,18.02115772,0,1.693366528
0.108000003,0.99000001,6.327000141,-11.44299984,18.06059132,0,1.938046217
0.145999998,1.039000034,6.721000195,-14.99699974,18.10002493,0,2.040081739
0.172000006,1.08099997,7.123000145,-16.30200005,18.13945853,0,1.921661377
0.184,1.090000033,5.901000023,-15.03800011,18.17889214,0,1.671121001
0.189999998,1.075000048,2.950000048,-12.53100014,18.21832575,0,1.401925206
0.188999996,1.016000032,-0.123000003,-9.923999786,18.25775935,0,1.264348149
0.162,0.940999985,0.02,-8.31799984,18.29719296,0,1.140797973
0.123000003,0.902999997,0.442000002,-5.734000206,18.33662656,0,1.038452744
0.082999997,0.90200001,-0.538999975,-3.631000042,18.37606017,0,0.963546693
0.043000001,0.911000013,-0.192000002,-1.228999972,18.41549377,0,0.923695266
0.004,0.940999985,-0.319999993,0.611999989,18.45492738,0,0.923222482
-0.015,0.959999979,0.008,0.776000023,18.49436098,0,0.962191641
-0.017999999,0.967999995,0.711000025,0.637000024,18.53379459,0,1.036358118
-0.026000001,0.987999976,1.149000049,0.079999998,18.5732282,0,1.138137817
-0.017000001,0.967000008,2.464999914,-2.071000099,18.6126618,0,1.261276364
0.011,0.936999977,4.249000072,-4.768000126,18.65209541,0,1.398577809
0.054000001,0.938000023,4.205999851,-7.316999912,18.69152901,0,1.664675951
0.101000004,0.984000027,5.493000031,-11.02400017,18.73096262,0,1.916768074
0.141000003,1.031000018,7.109000206,-14.47999954,18.77039622,0,2.039839745
0.167999998,1.077000022,7.524000168,-16.11300087,18.80982983,0,1.942604184
0.181999996,1.090000033,6.347000122,-15.12300015,18.84926343,0,1.698619485
0.187999994,1.078999996,3.051000118,-12.57299995,18.88869704,0,1.423954964
0.187000006,1.021999955,1.011000037,-10.02600002,18.92813064,0,1.277602315
0.165999994,0.944000006,0.291000009,-8.31400013,18.96756425,0,1.152810454
0.128000006,0.903999984,-0.542999983,-5.96600008,19.00699786,0,1.047601223
0.089000002,0.903999984,-0.245000005,-3.503999949,19.04643146,0,0.969829023
0.048999999,0.912999988,-0.223000005,-1.613000035,19.08586507,0,0.925967813
0.012,0.93599999,-0.465000004,0.246999994,19.12529867,0,0.921378553
-0.012,0.961000025,-0.495000005,0.703000009,19.16473228,0,0.956602454
-0.014,0.963,0.082000002,0.340000004,19.20416588,0,1.027194142
-0.023,0.981000006,1.177999973,0.137999997,19.24359949,0,1.126866698
-0.017000001,0.967000008,1.868999958,-1.847000003,19.28303309,0,1.247661352
0.009,0.938000023,4.118000031,-4.418000221,19.3224667,0,1.384289145
0.050000001,0.936999977,3.812999964,-7.339000225,19.36190031,0,1.635808945
0.094999999,0.980000019,5.171999931,-10.44200039,19.40133391,0,1.895027995
0.133000001,1.02699995,7.157999992,-14.31200027,19.44076752,0,2.036975384
0.163000003,1.072999954,7.631000042,-15.98700047,19.48020112,0,1.961203814
0.177000001,1.090000033,6.447999954,-15.4090004,19.51963473,0,1.726989388
0.186000004,1.08099997,3.196000099,-12.68599987,19.55906833,0,1.450994611
0.186000004,1.024999976,0.931999981,-10.21199989,19.59850194,0,1.291557431
0.167999998,0.948000014,-0.519999981,-8.484000206,19.63793554,0,1.164547205
0.129999995,0.903999984,0.26699999,-6.181000233,19.67736915,0,1.057419777
0.093999997,0.903999984,-0.721000016,-3.770999908,19.71680275,0,0.976212084
0.055,0.916000009,-0.442999989,-1.876000047,19.75623636,0,0.928757548
0.018999999,0.930999994,-0.501999974,-0.089000002,19.79566997,0,0.920020223
-0.009,0.958999991,-0.041999999,0.876999974,19.83510357,0,0.951162696
-0.013,0.963,0.247999996,0.48300001,19.87453718,0,1.018343329
-0.021,0.977999985,0.76700002,0.052999999,19.91397078,0,1.115355492
-0.017999999,0.967999995,2.338000059,-1.549000025,19.95340439,0,1.234212399
0.006,0.939999998,3.296000004,-4.245999813,19.99283799,0,1.369508386
0.043000001,0.938000023,3.948999882,-6.916999817,20.0322716,0,1.606842995
0.086999997,0.980000019,5.315000057,-10.27000046,20.0717052,0,1.871175766
0.126000002,1.024999976,6.953000069,-14.15200043,20.11113881,0,2.031524897
0.156000003,1.067999959,7.242000103,-15.74100018,20.15057242,0,1.978844285
0.172999993,1.088999987,6.869999886,-15.68200016,20.19000602,0,1.754983664
0.180999994,1.083999991,3.778000116,-13.02099991,20.22943963,0,1.47941792
0.184,1.031999946,1.417999983,-10.49400043,20.26887323,0,1.30565834
0.166999996,0.953999996,0.293000013,-8.696000099,20.30830684,0,1.176979184
0.129999995,0.907000005,0.163000003,-6.427999973,20.34774044,0,1.067524195
0.094999999,0.903999984,-0.509000003,-4.139999866,20.38717405,0,0.98322016
0.059,0.915000021,-0.63499999,-1.922000051,20.42660765,0,0.93197459
0.025,0.925999999,-0.333000004,-0.169,20.46604126,0,0.919036269
-0.006,0.95599997,-0.416999996,0.839999974,20.50547487,0,0.946120083
-0.012,0.962000012,0.052000001,0.388999999,20.54490847,0,1.010149121
-0.017999999,0.973999977,1.069000006,0.064999998,20.58434208,0,1.104086399
-0.016000001,0.968999982,2.773999929,-1.730000019,20.62377568,0,1.221463919
0.005,0.940999985,3.385999918,-3.941999912,20.66320929,0,1.354839563
0.039000001,0.93900001,4.017000198,-6.356999874,20.70264289,0,1.579008341
0.082000002,0.977999985,5.267000198,-9.798000336,20.7420765,0,1.846249819
0.119999997,1.023000002,6.698999882,-13.43299961,20.7815101,0,2.023921967
0.150999993,1.065000057,8.059000015,-15.8210001,20.82094371,0,1.994548917
0.169,1.088000059,6.96600008,-15.56299973,20.86037731,0,1.781406522
