Theta,Gamma,Current0,Current1,Seq,sp_theta,sp_gamma
0.178000003,1.082999945,4.340000153,-13.28100014,20.89981092,0,1.50805831
0.181999996,1.036000013,2.230000019,-10.84899998,20.93924453,0,1.319326162
0.169,0.961000025,0.985000014,-8.887999535,20.97867813,0,1.189614415
0.133000001,0.911000013,0.326999992,-6.585000038,21.01811174,0,1.077486038
0.098999999,0.904999971,-0.448000014,-4.149000168,21.05754534,0,0.990586758
0.067000002,0.913999975,-0.930999994,-2.265000105,21.09697895,0,0.935460567
0.029999999,0.924000025,-0.449999988,-0.540000021,21.13641255,0,0.91849339
-0.003,0.953000009,0.118000001,0.926999986,21.17584616,0,0.941658735
-0.011,0.961000025,0.354000002,0.583000004,21.21527976,0,1.001936674
-0.014,0.968999982,0.58099997,-0.033,21.25471337,0,1.093502879
-0.015,0.967000008,2.109999895,-1.799999952,21.29414698,0,1.208359718
0.007,0.939999998,3.476999998,-3.826999903,21.33358058,0,1.340868235
0.037999999,0.936999977,3.914999962,-6.538000107,21.37301419,0,1.550047159
0.078000002,0.973999977,5.06400013,-9.244000435,21.41244779,0,1.821451545
0.116999999,1.018000007,6.624000072,-13.06599998,21.4518814,0,2.01362586
0.145999998,1.057999969,7.09100008,-15.44900036,21.491315,0,2.008157253
0.164000005,1.085999966,7.368999958,-15.89000034,21.53074861,0,1.808347344
0.172000006,1.08099997,4.664000034,-13.49800015,21.57018221,0,1.536867857
0.177000001,1.036999941,1.692999959,-11.0170002,21.60961582,0,1.3336941
0.167999998,0.967000008,0.787999988,-8.94299984,21.64904942,0,1.202445388
0.136000007,0.916000009,0.158000007,-6.867000103,21.68848303,0,1.088127136
0.101999998,0.907999992,-0.79400003,-4.460000038,21.72791664,0,0.998303831
0.071999997,0.913999975,-0.560000002,-2.438999891,21.76735024,0,0.939501286
0.035,0.922999978,-0.460000008,-0.694999993,21.80678385,0,0.918392658
0.001,0.949999988,-0.577000022,0.68900001,21.84621745,0,0.937412798
-0.009,0.961000025,0.226999998,0.52700001,21.88565106,0,0.994062841
-0.012,0.966000021,0.757000029,0.177000001,21.92508466,0,1.082730889
-0.017000001,0.971000016,2.072000027,-1.460000038,21.96451827,0,1.195441484
0.004,0.941999972,2.98300004,-3.638000011,22.00395187,0,1.32643652
0.034000002,0.93900001,3.806999922,-5.636000156,22.04338548,0,1.52117753
0.074000001,0.97299999,4.217999935,-8.704999924,22.08281909,0,1.794851065
0.114,1.016000032,6.535999775,-13.1079998,22.12225269,0,2.001023531
0.143999994,1.052999973,7.395999908,-15.375,22.1616863,0,2.019111395
0.165000007,1.085000038,7.380000114,-15.88500023,22.2011199,0,1.834568739
0.173999995,1.083999991,5.083000183,-13.99400043,22.24055351,0,1.564635634
0.179000005,1.04400003,2.094000101,-11.15499973,22.27998711,0,1.348189235
0.171000004,0.972000003,0.850000024,-9.227999687,22.31942072,0,1.214941382
0.141000003,0.917999983,0.495999992,-7.198999882,22.35885432,0,1.099029899
0.108999997,0.908999979,-0.954999983,-4.837999821,22.39828793,0,1.006034017
0.078000002,0.916999996,-0.813000023,-2.588000059,22.43772154,0,0.94395411
0.039000001,0.930000007,-0.57099998,-0.746999979,22.47715514,0,0.918711901
0.003,0.947000027,-0.282999992,0.58099997,22.51658875,0,0.933582127
-0.009,0.959999979,0.097000003,0.526000023,22.55602235,0,0.986829698
-0.011,0.963999987,0.806999981,0.170000002,22.59545596,0,1.072224617
-0.017999999,0.976000011,2.068000078,-1.315000057,22.63488956,0,1.183221221
0.002,0.944000006,2.562999964,-3.467000008,22.67432317,0,1.312134862
0.032000002,0.938000023,3.739000082,-5.551000118,22.71375677,0,1.493599415
0.072999999,0.967999995,4.058000088,-8.270999908,22.75319038,0,1.767596006
0.112000003,1.011999965,6.715000153,-12.60200024,22.79262398,0,1.986886144
0.144999996,1.049999952,7.118999958,-15.13000011,22.83205759,0,2.028198242
0.166999996,1.085000038,7.275000095,-15.8920002,22.8714912,0,1.858937025
0.178000003,1.085999966,5.263999939,-14.11699963,22.9109248,0,1.593621135
0.182999998,1.052000046,2.282999992,-11.58100033,22.95035841,0,1.36221838
0.177000001,0.980000019,1.093000054,-9.496999741,22.98979201,0,1.228136659
0.147,0.922999978,0.661000013,-7.479000092,23.02922562,0,1.10973525
0.114,0.910000026,-0.405000001,-4.854000092,23.06865922,0,1.014413595
0.082999997,0.917999983,-0.501999974,-2.894999981,23.10809283,0,0.948813617
0.046999998,0.936999977,-0.699999988,-0.899999976,23.14752643,0,0.919477224
0.003,0.947000027,-0.335000008,0.515999973,23.18696004,0,0.930171788
-0.008,0.958999991,0.148000002,0.708999991,23.22639365,0,0.979642928
-0.01,0.963,0.588999987,0.177000001,23.26582725,0,1.061992407
-0.02,0.980000019,1.557999969,-0.731000006,23.30526086,0,1.170687795
0,0.94599998,2.392999887,-3.201999903,23.34469446,0,1.297969818
0.029999999,0.936999977,3.558000088,-5.638000011,23.38412807,0,1.465062499
0.068999998,0.958999991,3.888000011,-8.479999542,23.42356167,0,1.739807606
0.108999997,1.004999995,5.627999783,-11.94400024,23.46299528,0,1.970185161
0.143999994,1.046000004,7.881000042,-14.96000004,23.50242888,0,2.034807444
0.166999996,1.083999991,7.335999966,-15.96700001,23.54186249,0,1.883341312
0.178000003,1.085999966,5.453999996,-14.53100014,23.58129609,0,1.622608423
0.185000002,1.059000015,2.924999952,-12.03800011,23.6207297,0,1.376944304
0.180999994,0.99000001,0.994000018,-9.630999565,23.66016331,0,1.241507649
0.088,0.916999996,-1.263000011,-3.263999939,23.69959691,0,0.953855157
0.052000001,0.934000015,-0.991999984,-1.25999999,23.73903052,0,0.920682907
0.008,0.940999985,-0.145999998,0.467999995,23.77846412,0,0.92729795
-0.009,0.958999991,-0.526000023,0.644999981,23.81789773,0,0.972818553
-0.009,0.961000025,0.722000003,0.184,23.85733133,0,1.052434921
-0.021,0.978999972,1.120000005,-0.412999988,23.89676494,0,1.158360958
-0.004,0.948000014,2.411000013,-2.818000078,23.93619854,0,1.284505606
0.025,0.935000002,3.424000025,-5.47300005,23.97563215,0,1.436766148
0.066,0.949000001,4.645999908,-8.027000427,24.01506576,0,1.712731719
0.109999999,0.996999979,5.774000168,-11.9460001,24.05449936,0,1.951632619
0.144999996,1.039999962,7.652999878,-14.86600018,24.09393297,0,2.038745403
0.169,1.080000043,7.446000099,-16.15800095,24.13336657,0,1.906592369
0.182999998,1.083999991,5.834000111,-14.80000019,24.17280018,0,1.650374889
0.189999998,1.065999985,2.872999907,-12.49400043,24.21223378,0,1.391778946
0.187000006,1.003999949,-0.013,-9.852999687,24.25166739,0,1.254503012
0.158000007,0.93900001,0.023,-7.936999798,24.29110099,0,1.132757545
0.123999998,0.911000013,-0.333999991,-5.480999947,24.3305346,0,1.031774044
0.090999998,0.916000009,-0.843999982,-3.424000025,24.36996821,0,0.959492326
0.056000002,0.930999994,-1.225999951,-1.361999989,24.40940181,0,0.922253191
0.01,0.938000023,-0.598999977,0.206,24.44883542,0,0.924724996
-0.009,0.958000004,-0.524999976,0.519999981,24.48826902,0,0.966615736
-0.01,0.961000025,0.287,0.159999996,24.52770263,0,1.042764068
-0.021,0.978999972,1.52699995,-0.419,24.56713623,0,1.146728754
-0.007,0.954999983,2.823999882,-2.680999994,24.60656984,0,1.270626187
0.02,0.935000002,3.325999975,-5.400000095,24.64600344,0,1.409869194
0.063000001,0.941999972,3.640000105,-7.605000019,24.68543705,0,1.684209704
0.108000003,0.990999997,5.602000237,-11.44299984,24.72487065,0,1.931399107
0.144999996,1.036000013,7.419000149,-14.69900036,24.76430426,0,2.040290594
0.171000004,1.078999996,7.078000069,-16.4260006,24.80373787,0,1.928526878
0.184,1.087000012,5.697000027,-14.83899975,24.84317147,0,1.679163098
0.192000002,1.072000027,2.944999933,-12.73200035,24.88260508,0,1.406715751
0.193000004,1.013000011,-0.323000014,-9.989999771,24.92203868,0,1.268199205
0.169,0.944999993,0.367000014,-8.248000145,24.96147229,0,1.144617796
0.129999995,0.911000013,0.363000005,-5.868000031,25.00090589,0,1.041092515
0.093999997,0.913999975,-0.785000026,-3.58100009,25.0403395,0,0.965516031
0.059,0.930999994,-0.783999979,-1.493000031,25.0797731,0,0.924316823
0.013,0.938000023,-0.592000008,0.075000003,25.11920671,0,0.922584951
-0.007,0.95599997,-0.300000012,0.58099997,25.15864032,0,0.960524678
-0.01,0.961000025,-0.072999999,0.462000012,25.19807392,0,1.033391953
-0.021,0.976999998,1.465999961,-0.293000013,25.23750753,0,1.134828568
-0.011,0.963,2.51699996,-2.448999882,25.27694113,0,1.256901979
0.016000001,0.936999977,3.821000099,-4.853000164,25.31637474,0,1.394400597
0.061000001,0.93900001,4.051000118,-7.22300005,25.35580834,0,1.655453801
0.108000003,0.987999976,5.379000187,-11.12100029,25.39524195,0,1.910553098
0.145999998,1.032999992,7.117000103,-14.54500008,25.43467555,0,2.039207459
0.172999993,1.075999975,7.127999783,-16.3239994,25.47410916,0,1.948188424
0.187999994,1.085999966,6.038000107,-15.67599964,25.51354276,0,1.707732677
0.194999993,1.075000048,3.207000017,-12.97900009,25.55297637,0,1.431814313
0.195999995,1.018000007,0.896000028,-10.30300045,25.59240998,0,1.282051802
0.172000006,0.94599998,0.432999998,-8.447999954,25.63184358,0,1.156213284
0.134000003,0.911000013,0.082000002,-6.197999954,25.67127719,0,1.050711513
0.098999999,0.915000021,-0.462000012,-3.773999929,25.71071079,0,0.971655428
0.063000001,0.927999973,-1.286999941,-1.699000001,25.7501444,0,0.926813841
0.017999999,0.934000015,-0.143000007,-0.07,25.789578,0,0.920940697
-0.005,0.954999983,0.046999998,0.573000014,25.82901161,0,0.954818904
-0.009,0.959999979,-0.050000001,0.421999991,25.86844521,0,1.024683833
-0.016000001,0.972000003,1.06099999,-0.150999993,25.90787882,0,1.123157263
-0.009,0.963,2.299000025,-2.477999926,25.94731243,0,1.243878722
0.016000001,0.938000023,3.747999907,-4.693999767,25.98674603,0,1.379547715
0.055,0.936999977,3.438999891,-7.31099987,26.02617964,0,1.627705216
0.101000004,0.981999993,5.142000198,-10.69400024,26.06561324,0,1.887521744
0.140000001,1.02699995,6.853000164,-13.77000046,26.10504685,0,2.035707474
0.170000002,1.072999954,7.081999779,-16.21500015,26.14448045,0,1.96704936
0.185000002,1.085999966,6.275000095,-15.65200043,26.18391406,0,1.734869957
0.194000006,1.077999949,3.253999949,-13.07199955,26.22334766,0,1.460063577
0.194999993,1.024000049,0.967000008,-10.64999962,26.26278127,0,1.295491219
0.173999995,0.949999988,0.375,-8.737000465,26.30221487,0,1.168502927
0.138999999,0.910000026,-0.216999993,-6.393000126,26.34164848,0,1.060622454
0.107000001,0.916000009,-0.437999994,-4.202000141,26.38108209,0,0.978415191
0.071999997,0.92900002,-1.233999968,-2.101000071,26.42051569,0,0.929740787
0.033,0.944000006,-0.637000024,-0.294999987,26.4599493,0,0.919657409
-0.001,0.953000009,-0.674000025,0.660000026,26.4993829,0,0.949505568
-0.007,0.958999991,0,0.344000012,26.53881651,0,1.015922427
-0.013,0.967999995,1.177999973,-0.079999998,26.57825011,0,1.111722708
-0.009,0.962000012,2.194999933,-2.270999908,26.61768372,0,1.230477452
0.014,0.938000023,2.967000008,-4.390999794,26.65711732,0,1.364802003
0.050999999,0.938000023,3.27699995,-6.920000076,26.69655093,0,1.598724723
0.094999999,0.978999972,5.119999886,-9.994999886,26.73598454,0,1.863308907
0.133000001,1.021999955,6.784999847,-13.93299961,26.77541814,0,2.029543638
0.165000007,1.069000006,7.688000202,-16.08600044,26.81485175,0,1.984088302
0.182999998,1.087000012,6.762000084,-16.1420002,26.85428535,0,1.762740612
0.191,1.078999996,3.711999893,-13.51200008,26.89371896,0,1.488561511
0.194999993,1.029999971,0.689999998,-10.91899967,26.93315256,0,1.309631824
0.178000003,0.95599997,0.214000002,-9.078000069,26.97258617,0,1.18100059
0.143999994,0.911000013,-0.201000005,-6.782999992,27.01201977,0,1.070403576
0.115000002,0.915000021,-0.739000022,-4.414000034,27.05145338,0,0.98553896
0.081,0.922999978,-0.911000013,-2.427999973,27.09088699,0,0.932951152
0.043000001,0.940999985,-0.75999999,-0.683000028,27.13032059,0,0.91881454
0.001,0.949000001,-0.727999985,0.377000004,27.1697542,0,0.944780231
-0.005,0.958000004,-0.368999988,0.319999993,27.2091878,0,1.007484794
-0.01,0.964999974,1.050999999,-0.210999995,27.24862141,0,1.100975394
-0.009,0.966000021,2.400000095,-2.072000027,27.28805501,0,1.217250824
0.011,0.93900001,3.562000036,-4.15199995,27.32748862,0,1.350753188
0.045000002,0.938000023,3.766000032,-6.511000156,27.36692222,0,1.569734216
0.086999997,0.976999998,4.835000038,-10.01200008,27.40635583,0,1.83909905
0.127000004,1.019999981,6.803999901,-13.69099998,27.44578943,0,2.020885706
0.160999998,1.067000031,7.304999828,-15.81200027,27.48522304,0,1.998577237
0.179000005,1.088000059,7.020999908,-15.70699978,27.52465665,0,1.790097952
0.187999994,1.080000043,4.197999954,-13.68099976,27.56409025,0,1.516110063
0.194000006,1.034999967,1.200000048,-11.08199978,27.60352386,0,1.32390976
0.181999996,0.963,0.601000011,-8.993000031,27.64295746,0,1.193187594
0.150000006,0.91900003,0.004,-6.919000149,27.68239107,0,1.080862284
0.119999997,0.913999975,-1.161999941,-4.499000072,27.72182467,0,0.992712677
0.086999997,0.917999983,-1.567000031,-2.757999897,27.76125828,0,0.936708331
0.050000001,0.93900001,-1.383000016,-0.791999996,27.80069188,0,0.918420732
0.004,0.947000027,-0.837000012,0.412,27.84012549,0,0.940255165
-0.003,0.957000017,-0.368000001,0.432000011,27.8795591,0,0.999697626
-0.009,0.963999987,0.972000003,-0.275999993,27.9189927,0,1.090027452
-0.01,0.964999974,1.809000015,-1.932999969,27.95842631,0,1.204205275
0.011,0.939999998,2.96600008,-3.815000057,27.99785991,0,1.336236477
0.043000001,0.93900001,3.552000046,-6.413000107,28.03729352,0,1.54079628
0.083999999,0.975000024,4.453000069,-9.390000343,28.07672712,0,1.813018322
0.125,1.01699996,6.295000076,-13.27999973,28.11616073,0,2.009837627
0.159999996,1.062000036,7.290999889,-15.49400043,28.15559433,0,2.011571169
0.180000007,1.088000059,6.859000206,-16.18600082,28.19502794,0,1.816822886
0.187999994,1.08099997,4.730999947,-13.90499973,28.23446154,0,1.544957876
0.194999993,1.042999983,1.764999986,-11.38700008,28.27389515,0,1.338319063
0.186000004,0.97299999,0.536000013,-9.482999802,28.31332876,0,1.20607233
0.155000001,0.925000012,0.145999998,-7.445000172,28.35276236,0,1.091587901
0.122000001,0.913999975,-0.584999979,-5.013000011,28.39219597,0,1.00052619
0.090000004,0.916999996,-1.81099999,-2.960999966,28.43162957,0,0.94088161
0.052999999,0.93900001,-1.024999976,-1.003000021,28.47106318,0,0.918443739
0.007,0.949000001,-0.663999975,0.423000008,28.51049678,0,0.93614161
-0.002,0.95599997,-0.090999998,0.158000007,28.54993039,0,0.991919875
-0.009,0.963,0.925999999,-0.241999999,28.58936399,0,1.079339743
-0.012,0.971000016,1.792000055,-1.281000018,28.6287976,0,1.191858649
0.01,0.943000019,3.171000004,-3.588999987,28.66823121,0,1.321845531
0.041000001,0.938000023,3.26699996,-5.842000008,28.70766481,0,1.513118029
0.082000002,0.971000016,4.336999893,-8.961999893,28.74709842,0,1.786194563
0.123000003,1.013000011,6.763999939,-12.90600014,28.78653202,0,1.997100472
0.158999994,1.057999969,7.541999817,-15.4659996,28.82596563,0,2.0222826
0.180000007,1.088000059,6.823999882,-16.12100029,28.86539923,0,1.841763258
0.188999996,1.082000017,5.066999912,-14.30300045,28.90483284,0,1.573907018
0.196999997,1.049999952,1.914999962,-11.76099968,28.94426644,0,1.352269769
0.189999998,0.981999993,0.800999999,-9.640000343,28.98370005,0,1.219144344
0.159999996,0.927999973,-0.083999999,-7.623000145,29.02313366,0,1.102128625
0.125,0.913999975,-1.131999969,-5.129000187,29.06256726,0,1.008679509
0.093999997,0.916999996,-1.152999997,-3.15199995,29.10200087,0,0.945274115
0.057999998,0.93900001,-1.782999992,-1.266000032,29.14143447,0,0.918908715
0.017999999,0.962000012,-0.755999982,0.326000005,29.18086808,0,0.932584643
-0.005,0.962000012,-0.187000006,0.421000004,29.22030168,0,0.984490991
-0.007,0.963999987,0.888000011,0.005,29.25973529,0,1.069331646
-0.013,0.976000011,1.417000055,-1.062000036,29.29916889,0,1.17918849
0.009,0.944999993,2.960999966,-3.451999903,29.3386025,0,1.308154583
0.037,0.938000023,3.486999989,-5.93900013,29.3780361,0,1.484444141
0.079000004,0.967999995,4.592000008,-8.312999725,29.41746971,0,1.759864211
0.122000001,1.00999999,6.532999992,-12.54300022,29.45690332,0,1.981753469
0.158999994,1.05400002,7.440000057,-15.38000011,29.49633692,0,2.030302525
0.180999994,1.088000059,6.949999809,-16.33600044,29.53577053,0,1.866862178
0.189999998,1.082000017,5.156000137,-14.5369997,29.57520413,0,1.60174036
0.197999999,1.057999969,2.135999918,-12.01099968,29.61463774,0,1.366918325
0.194999993,0.995999992,0.811999977,-9.56400013,29.65407134,0,1.232396603
0.165999994,0.938000023,-0.453999996,-7.850999832,29.69350495,0,1.113354325
0.128999993,0.916000009,-0.934000015,-5.537000179,29.73293855,0,1.017164111
0.098999999,0.921999991,-1.692999959,-3.306999922,29.77237216,0,0.950246274
0.063000001,0.93599999,-1.636000037,-1.286999941,29.81180577,0,0.919815123
0.022,0.959999979,-0.943000019,0.31400001,29.85123937,0,0.929293036
-0.005,0.961000025,-0.338999987,0.537,29.89067298,0,0.977419317
-0.007,0.963,0.619000018,-0.048999999,29.93010658,0,1.059177637
-0.016000001,0.978999972,1.444000006,-0.77700001,29.96954019,0,1.166720271
0.003,0.948000014,3.089999914,-3.174999952,30.00897379,0,1.294028878
0.033,0.936999977,3.505000114,-5.416999817,30.0484074,0,1.455979347
0.075000003,0.963,3.812999964,-8.147999763,30.087841,0,1.731946468
0.119000003,1.008000016,5.142000198,-12.2329998,30.12727461,0,1.964441657
0.156000003,1.047999978,7.05700016,-15.39999962,30.16670821,0,2.036202192
0.180999994,1.087000012,7.477000237,-16.34000015,30.20614182,0,1.890914798
0.191,1.083999991,5.464000225,-14.92199993,30.24557543,0,1.630716085
0.199000001,1.062999964,2.282000065,-12.41399956,30.28500903,0,1.381679893
0.199000001,1.003999949,0.395000011,-9.916999817,30.32444264,0,1.245282054
0.171000004,0.944000006,-0.760999978,-8.001999855,30.36387624,0,1.12482357
0.131999999,0.916999996,-0.899999976,-5.638000011,30.40330985,0,1.025613308
0.098999999,0.921000004,-0.671999991,-3.292000055,30.44274345,0,0.955616534
0.063000001,0.933000028,-0.968999982,-1.547000051,30.48217706,0,0.921099126
0.017999999,0.949999988,-0.586000025,0.252000004,30.52161066,0,0.926427782
-0.003,0.954999983,-0.298000008,0.555999994,30.56104427,0,0.97097373
-0.008,0.959999979,0.164000005,0.101000004,30.60047788,0,1.0493083
-0.015,0.973999977,1.120000005,-0.499000013,30.63991148,0,1.154947519
0,0.947000027,2.270999908,-3.029999971,30.67934509,0,1.280047536
0.029999999,0.935000002,3.298000097,-5.296000004,30.71877869,0,1.428892374
0.071999997,0.952000022,4.171000004,-7.921000004,30.7582123,0,1.703635573
0.119999997,1,6.09499979,-11.92800045,30.7976459,0,1.946129203
0.158000007,1.042000055,7.040999889,-15.26599979,30.83707951,0,2.039525032
0.186000004,1.083999991,7.065999985,-16.52099991,30.87651311,0,1.912873983
0.194999993,1.082999945,5.105000019,-15.34399986,30.91594672,0,1.659605861
0.202000007,1.065999985,2.433000088,-12.54399967,30.95538033,0,1.395951152
0.202999994,1.006999969,-0.49000001,-10.1239996,30.99481393,0,1.258868337
0.175999999,0.944999993,-0.583999991,-8.218999863,31.03424754,0,1.136055589
0.136999995,0.913999975,-0.663999975,-5.934999943,31.07368114,0,1.034722805
0.103,0.915000021,-0.89200002,-3.661999941,31.11311475,0,0.961140275
0.064999998,0.930999994,-1.582000017,-1.616000056,31.15254835,0,0.922866285
0.023,0.949999988,-0.630999982,0.018999999,31.19198196,0,0.924081981
-0.003,0.954999983,0.052999999,0.479000002,31.23141556,0,0.964625001
-0.007,0.959999979,0.061999999,0.179000005,31.27084917,0,1.039731979
-0.013,0.972000003,1.182999969,-0.381000012,31.31028277,0,1.142896056
-0.003,0.953999996,2.329999924,-2.73300004,31.34971638,0,1.266217113
0.025,0.93599999,3.520999908,-5.278999805,31.38914999,0,1.404558897
0.07,0.943000019,4.164999962,-7.544000149,31.42858359,0,1.675029159
0.116999999,0.992999971,4.949999809,-11.77999973,31.4680172,0,1.925455928
0.156000003,1.036000013,6.243000031,-15.10200024,31.5074508,0,2.040229797
