,Epoch Training Loss,Epoch Training Min Loss,Epoch Training Max Loss,Epoch Validation Loss,Epoch Validation Min Loss,Epoch Validation Max Loss
249,3.473504066467285,1.165956,6.357487,3.7291476726531982,1.6694838,6.1826444
250,3.5415358543395996,1.4678956,5.932984,3.5875041484832764,1.6404291,5.7835846
251,3.438049793243408,1.1294875,6.43229,3.605093240737915,1.6451842,5.4725547
252,3.471261501312256,1.0317047,6.133544,3.724973678588867,1.6888822,6.2449837
253,3.533726692199707,1.3059096,5.7914553,3.785442590713501,1.6753486,6.0795116
254,3.481113910675049,1.5514963,5.5058703,3.5502004623413086,1.6806482,5.849808
255,3.4837918281555176,1.4302197,5.5695877,3.6597721576690674,1.7357291,5.9667544
256,3.460033416748047,1.3282406,6.324128,3.684924602508545,1.732236,6.0869327
257,3.454987049102783,1.5679969,5.915185,3.78707218170166,1.6438044,6.0232286
258,3.5849356651306152,1.588155,5.696031,3.6923489570617676,1.7252237,6.1287813
259,3.590711832046509,1.2575426,6.310738,3.602351665496826,1.745904,5.909661
260,3.4649760723114014,1.6345618,6.216798,3.717684030532837,1.6778873,5.8778124
261,3.4236698150634766,1.6180217,5.807054,3.650026321411133,1.7353671,6.208912
262,3.4195809364318848,1.5254016,5.4739594,3.650688409805298,1.7412565,5.897293
263,3.40681791305542,1.4870089,5.66138,3.7313640117645264,1.7589451,6.096491
264,3.529484748840332,1.306032,6.267599,3.8031797409057617,1.7146937,6.456554
265,3.554145574569702,1.498895,6.2061987,3.662874937057495,1.6221069,6.1752467
266,3.4563562870025635,1.4857916,5.5742545,3.919785499572754,1.6520697,5.6404715
267,3.5116076469421387,1.5679498,6.7167463,3.733914852142334,1.7316253,6.012662
268,3.477640390396118,1.1944734,6.988163,3.704066276550293,1.7585773,5.8756056
269,3.413924217224121,1.6797196,5.8144674,3.6209399700164795,1.6623247,5.7906575
270,3.400040626525879,1.3903728,5.653368,3.76162052154541,1.6863403,5.876116
271,3.3855080604553223,1.5609616,5.8948812,3.714125394821167,1.6420925,5.726984
272,3.505013942718506,1.3722038,6.1408668,3.6734960079193115,1.7098159,6.1016636
273,3.57150936126709,1.4325833,6.110867,3.685917377471924,1.6595073,6.583749
274,3.5449416637420654,1.0961457,5.8719797,3.6254358291625977,1.6783638,6.1129327
275,3.45119571685791,1.0757608,5.6237426,3.7654919624328613,1.7645569,6.6213255
276,3.3956375122070312,1.3771152,5.9605675,3.671537399291992,1.706912,5.9516516
277,3.3972742557525635,1.4471736,5.5005207,3.660318613052368,1.6092985,6.5744696
278,3.491743326187134,1.1488565,6.272281,3.6461541652679443,1.6464233,6.128236
279,3.574695110321045,1.4065452,5.7010856,3.8060359954833984,1.7593225,6.1460657
280,3.489863872528076,1.1193222,5.522613,3.6208267211914062,1.6380033,6.0001583
281,3.477221965789795,1.4477198,5.582093,3.5596132278442383,1.6270962,6.2091227
282,3.396280527114868,0.9917097,5.728398,3.677945852279663,1.635471,5.8412414
283,3.459103584289551,1.1300354,5.686882,3.6947946548461914,1.651444,6.150698
284,3.3987910747528076,1.092268,5.6206107,3.6628613471984863,1.6447642,6.402344
285,3.4687602519989014,1.1575636,5.5486107,3.7936489582061768,1.6511737,6.7504196
286,3.4705984592437744,1.2033347,6.217054,3.953054428100586,1.6382979,7.1583886
287,3.483074188232422,1.4021994,6.219237,3.781149387359619,1.6249123,7.0091968
288,3.4023823738098145,1.1022948,6.2104626,3.8173069953918457,1.6392461,7.0946074
289,3.4238693714141846,1.1992325,6.0760336,3.8006839752197266,1.6435385,6.7769756
290,3.4430296421051025,1.1503382,6.328992,4.089356422424316,1.6337974,7.466208
291,3.630676031112671,1.0542408,6.01052,3.8489162921905518,1.8016413,6.6813927
292,3.532397747039795,1.3919975,6.308137,3.812452793121338,1.629166,7.366326
293,3.5604569911956787,1.0536692,6.28732,3.7487235069274902,1.670723,6.6441355
294,3.4832592010498047,1.3953693,5.9086323,3.7682390213012695,1.6497205,6.4497304
295,3.5042738914489746,1.3775493,5.863132,3.739459276199341,1.6578541,6.438748
296,3.4551117420196533,1.1387981,5.9252424,3.7293477058410645,1.6545556,6.5061874
297,3.389164447784424,1.0837219,6.057459,3.7338619232177734,1.6888008,6.656367
298,3.4500246047973633,1.2641162,5.857142,3.7502903938293457,1.7783463,6.886786
299,3.447930335998535,1.3384346,6.207083,3.7254109382629395,1.835477,6.1522083
300,3.462036609649658,1.1534498,5.703784,3.790616035461426,1.8910047,6.4230275
301,3.415149688720703,1.2684348,6.097541,3.8819308280944824,1.7101297,6.8246875
302,3.477193593978882,1.324754,5.894715,3.7557287216186523,1.7490873,6.7113376
303,3.3863890171051025,1.1113039,5.860506,3.7686192989349365,1.7636638,6.5132785
304,3.352673053741455,1.0241027,5.923495,3.7862040996551514,1.8090581,6.8594017
305,3.373394250869751,1.1814884,6.5556808,3.795490026473999,1.7647498,6.2727985
306,3.3680224418640137,0.9306963,5.4821663,3.8604238033294678,1.891649,6.8489223
307,3.381057024002075,1.178892,6.6524997,3.780722141265869,1.6803232,6.4338956
308,3.404102325439453,0.8433768,5.4045525,3.8959903717041016,1.9562175,7.0007296
309,3.433561325073242,1.1954018,7.230864,3.7782504558563232,1.6794661,6.7213645
310,3.3915815353393555,0.77749145,5.662594,3.757763147354126,1.7560276,7.0841875
311,3.3694262504577637,1.162812,6.5639935,3.760162591934204,1.6649718,6.7962193
312,3.4130396842956543,0.93607914,5.5258493,3.7434730529785156,1.6982067,6.9947395
313,3.2943341732025146,1.2012006,6.440541,3.8376755714416504,1.662985,7.0221176
314,3.312979221343994,0.8938242,5.9167705,3.7879247665405273,1.7762443,7.094624
315,3.318849802017212,1.2659051,6.4222593,3.8270254135131836,1.70059,6.898828
316,3.2851576805114746,0.708684,6.0561676,3.8607265949249268,1.7647859,6.7740517
317,3.344078779220581,0.99380386,6.1538763,3.8178863525390625,1.6888725,7.0097566
318,3.243584632873535,0.9435918,6.532412,3.8244216442108154,1.7605487,6.9043508
319,3.2630245685577393,1.0620583,6.7416706,3.8477730751037598,1.6716794,7.3598866
320,3.2408511638641357,0.8221256,6.339021,3.865610122680664,1.692774,7.2707124
321,3.2630105018615723,1.2721955,6.6194835,3.939182758331299,1.7301625,7.280679
322,3.3392086029052734,0.8846879,5.6624575,3.929940938949585,1.7846584,7.5680737
323,3.419234275817871,1.1721532,5.8613434,4.0285444259643555,1.6927795,7.7474833
324,3.536931037902832,0.95712095,6.1948028,3.9994194507598877,1.6489813,7.4447627
325,3.470402240753174,0.87301517,6.503974,3.8686580657958984,1.683591,7.199315
326,3.4286742210388184,1.360252,6.4443817,3.876588821411133,1.7005959,7.167854
327,3.454449415206909,0.83811295,7.008123,3.9130594730377197,1.6863513,7.5943155
328,3.364130973815918,1.4165704,6.9898505,3.862241744995117,1.7275336,7.1604466
329,3.4412622451782227,0.8626934,6.988649,3.8784713745117188,1.688251,7.6401677
330,3.360166072845459,1.4171127,7.0430803,3.888176918029785,1.7507753,7.1578736
331,3.45737886428833,0.918377,6.965386,3.8803396224975586,1.7017077,7.7281055
332,3.36578369140625,1.3373458,7.118203,3.895503044128418,1.7580745,7.198613
333,3.45773983001709,0.9373575,6.970801,3.88028883934021,1.7042555,7.7625747
334,3.393625259399414,1.2141113,7.2560153,3.904068946838379,1.7461245,7.30988
335,3.4566798210144043,1.0098262,7.131907,3.8356730937957764,1.703148,7.8048387
336,3.4530391693115234,1.087914,7.5758996,3.872448444366455,1.7314823,7.6956086
337,3.434704303741455,1.1691396,7.3762455,3.871692419052124,1.7226753,8.010495
338,3.4498789310455322,1.1110528,7.569243,3.912766695022583,1.7330129,8.064481
339,3.4404377937316895,1.2351072,7.1437964,3.9777283668518066,1.7364132,8.125143
340,3.3933961391448975,1.2566563,7.119236,3.923799514770508,1.6979631,7.6670904
341,3.4558982849121094,1.2174327,6.7711496,3.8799638748168945,1.7135968,7.9695935
342,3.4712131023406982,1.1847582,7.1268315,3.9571897983551025,1.7215663,8.06281
343,3.4064507484436035,1.2265353,6.6103697,3.970905303955078,1.7133226,8.185781
344,3.4005026817321777,1.185255,6.7981825,3.9581944942474365,1.7183809,8.2117605
345,3.4091742038726807,1.229301,6.7949204,3.9520914554595947,1.7079693,8.05932
346,3.3899917602539062,1.21655,6.358043,3.99631929397583,1.7293034,8.049511
347,3.3929028511047363,1.2045056,6.0543647,4.058568477630615,1.7350961,8.023787
348,3.384584426879883,1.1324695,6.0930433,4.062917709350586,1.752935,7.9934573
349,3.3761234283447266,1.1507946,6.273268,4.068656921386719,1.7465016,8.263905
350,3.375800609588623,0.982344,6.2842827,4.077553749084473,1.7781636,8.203628
351,3.362863302230835,0.8830944,6.0118284,4.093021392822266,1.7755332,8.254138
352,3.4082260131835938,0.898796,6.3434424,4.218777179718018,1.8447629,8.4331455
353,3.3990259170532227,0.91675645,6.229868,4.250716209411621,1.775451,8.740693
354,3.458338737487793,1.0395564,6.215747,4.255163192749023,1.9692445,8.927308
355,3.543354034423828,1.1918936,6.4491754,4.2845845222473145,2.0009515,8.784351
356,3.473748207092285,1.0619098,6.736304,4.222275733947754,2.1100314,8.655006
357,3.4977965354919434,1.3014306,6.518318,4.078878879547119,1.7567419,8.385993
358,3.4805586338043213,1.2868414,6.679358,4.221644878387451,1.7167838,8.501621
359,3.464413642883301,1.2959793,6.075776,3.9936165809631348,1.8892194,8.88243
360,3.385737895965576,0.99891305,6.328536,4.083640098571777,1.7139523,8.756812
361,3.4364523887634277,1.285952,5.981956,4.2627153396606445,1.6959898,8.999835
362,3.489410400390625,1.5046848,6.7539806,4.096741676330566,1.7036644,8.602074
363,3.356165647506714,1.1111923,6.352438,4.411747455596924,1.7154379,9.174255
364,3.331005334854126,1.194805,6.381208,4.299615859985352,1.6761713,8.998052
365,3.291651725769043,1.0922911,6.6162615,4.29754638671875,1.6816236,8.833222
366,3.284799575805664,1.0984707,6.587291,4.325460433959961,1.683157,8.603861
367,3.2899837493896484,1.024336,6.496228,4.316224098205566,1.7214073,8.637439
368,3.2495603561401367,0.91475266,6.5145597,4.314098834991455,1.7108583,8.624781
369,3.235011100769043,0.8424957,6.5081873,4.305433750152588,1.7217938,8.29293
370,3.2357349395751953,0.8268396,6.5115857,4.194195747375488,1.6998,7.7326865
371,3.2305068969726562,0.81854355,6.56393,4.100965976715088,1.6799768,7.2030015
372,3.2137598991394043,0.7428341,6.553159,4.0803303718566895,1.6924527,7.031935
373,3.2180747985839844,0.66006595,6.187537,4.081857681274414,1.6971402,6.9948306
374,3.2327961921691895,0.665165,6.202155,4.045837879180908,1.6931537,6.9438343
375,3.2180469036102295,0.6248878,6.2213717,4.164730072021484,1.6787709,7.2603073
376,3.185790538787842,0.66000277,6.139859,4.037172317504883,1.7120582,7.300129
377,3.2172679901123047,0.6030098,6.1905093,4.154224872589111,1.9374288,8.745301
378,3.3145976066589355,0.63464147,6.3782525,4.029331207275391,1.7599078,6.906652
379,3.2165544033050537,0.6120681,6.253233,4.138731002807617,1.7983444,8.120191
380,3.1911211013793945,0.7120464,6.2244687,4.121377944946289,1.8285097,8.488861
381,3.2237749099731445,0.60386074,6.1960726,4.125777244567871,1.65475,7.296404
382,3.25677227973938,0.6517273,6.2373915,3.9454526901245117,1.6447067,7.3839154
383,3.2862846851348877,0.6820419,7.3718367,4.02877950668335,1.7437443,8.401688
384,3.3307201862335205,0.73941797,6.102157,3.834946632385254,1.7972467,7.0758433
385,3.3721492290496826,1.0654336,6.3319635,4.059156894683838,1.8015364,6.582222
386,3.2292799949645996,0.7717305,6.2626305,4.172550678253174,1.6800544,8.244527
387,3.2545881271362305,0.83433104,7.555571,3.799805164337158,1.7249948,7.428762
388,3.31807017326355,1.1998961,6.2012763,4.290755271911621,1.8505883,7.671475
389,3.2326149940490723,0.9228426,6.320263,4.224532604217529,1.6909777,7.8296556
390,3.1999902725219727,0.81720376,6.1988487,3.8909409046173096,1.7559048,7.085483
391,3.195573329925537,1.1104331,6.5634065,4.124504566192627,1.7510468,7.3941674
392,3.1767578125,0.89908826,5.9541326,4.0172834396362305,1.7477272,6.907331
393,3.150676965713501,0.90769106,5.8351808,4.073867321014404,1.6955469,7.081675
394,3.11454439163208,0.94066244,5.9844666,4.071098327636719,1.7373086,7.0752378
395,3.0816454887390137,0.79595315,6.0271277,4.061308860778809,1.7292788,6.8702726
396,3.0730020999908447,0.78180456,5.864415,4.161375999450684,1.8057775,7.028245
397,3.089344024658203,0.8213741,5.969898,4.0279011726379395,1.7288867,6.4986515
398,3.0303280353546143,0.695563,5.699176,4.157052993774414,1.7853439,6.4013915
399,3.134077548980713,0.8210449,5.8101153,4.042219161987305,1.7147297,5.7781816
400,3.0557942390441895,0.844534,5.819831,3.9263787269592285,1.7154737,6.2596946
401,3.0799083709716797,1.014987,6.0310583,4.172019004821777,1.7410336,6.148887
402,3.053396701812744,1.001931,5.89477,4.033039093017578,1.8494039,6.2454042
403,3.049440860748291,0.85108477,5.95167,4.0363359451293945,1.7642928,6.2934275
404,3.0102500915527344,0.8251626,5.8026004,4.06940221786499,1.8018242,6.516983
405,3.0081894397735596,0.88986284,5.835043,4.128027439117432,1.854922,6.2403765
406,3.0214805603027344,0.84741384,5.988693,4.015108108520508,1.8853952,6.029538
407,2.99155855178833,0.7745343,5.8571925,4.104329586029053,1.8553573,6.079447
408,3.0060958862304688,0.919084,5.880548,4.003818511962891,1.843413,6.0567884
409,2.9882688522338867,0.77521414,5.990367,4.171043395996094,1.8629369,6.0150266
410,3.0066046714782715,0.81583333,6.056133,4.188361167907715,1.8238368,6.215488
411,3.054962158203125,0.7663199,6.5544558,4.252195358276367,1.9797884,7.116772
412,3.086909294128418,0.86166817,6.6160035,4.161688804626465,1.802898,6.3995366
413,3.133878707885742,0.847359,6.1233635,3.937974214553833,1.7480863,6.6300545
414,3.0951361656188965,0.9672101,6.1619873,3.9278810024261475,1.7169713,6.043
415,3.0327792167663574,0.81099564,5.8117332,3.894329071044922,1.7083353,5.7947383
416,3.0317189693450928,0.8243025,6.9352636,3.9917163848876953,1.7746617,5.630857
417,3.062591075897217,0.9938646,6.1371956,3.9746434688568115,1.7837524,5.7494416
418,3.039693593978882,1.0117582,5.967997,3.886688709259033,1.8770349,5.583737
419,3.0619125366210938,1.0054734,5.799241,3.937072277069092,1.8331879,5.54664
420,3.00136661529541,0.9492246,6.3151503,3.8390121459960938,1.7280173,6.242783
421,3.0020065307617188,0.98988163,5.889395,3.9325218200683594,1.8062228,5.5489464
422,3.0718932151794434,0.8698201,6.0421557,3.7150332927703857,1.8331017,5.8625793
423,3.049929141998291,0.8579983,6.2635155,3.6817030906677246,1.7568613,6.3806863
424,3.100215435028076,1.0440181,6.234954,3.6717374324798584,1.8783588,5.949046
425,3.1838576793670654,1.0174307,6.2017236,3.612736225128174,1.8548824,6.5699043
426,3.1007232666015625,1.0918006,6.0158443,3.4933595657348633,1.7664403,6.2353463
427,3.013286590576172,0.9048596,6.2905307,3.5662691593170166,1.7117304,6.43315
428,2.9585700035095215,0.86726266,5.7826357,3.5722289085388184,1.7972082,6.2397
429,2.9608724117279053,0.8175972,5.437624,3.5530409812927246,1.8738725,5.7726173
430,2.9722676277160645,0.8691845,5.416856,3.54826021194458,1.8203702,5.4444647
431,2.974045753479004,0.775895,5.4811707,3.479846477508545,1.8359044,5.3737254
432,2.987381935119629,0.8404415,5.760001,3.513823986053467,1.8096589,5.439652
433,2.9518637657165527,0.7888819,5.566606,3.506087303161621,1.8423264,5.2275205
434,2.9594202041625977,0.7708711,5.5624905,3.564711570739746,1.8520782,5.485939
435,2.959174633026123,0.7857111,5.327138,3.5925114154815674,1.8940306,5.2183304
436,2.9898147583007812,0.8542723,5.486995,3.6182804107666016,1.9181079,5.3284893
437,2.9939591884613037,0.8491016,5.5310984,3.52132511138916,1.8581247,5.1090007
438,3.081531047821045,0.8530378,5.471686,3.5813326835632324,1.8105083,5.041565
439,3.050910472869873,0.86935115,5.5766516,3.5517494678497314,1.768618,4.9653854
440,3.0865230560302734,0.9284278,5.4694085,3.6617188453674316,1.7603436,5.182644
441,3.0059597492218018,0.95379466,5.2796283,3.738302230834961,1.8097085,5.2729173
442,3.0824880599975586,0.99590224,5.365873,3.801265001296997,1.7949147,5.6540694
443,3.0728020668029785,0.9689411,5.3535514,3.8681697845458984,1.7682549,6.3320036
444,3.228480339050293,0.6390406,5.303268,3.81954288482666,1.718964,6.12356
445,3.1486988067626953,1.0341792,5.5422964,3.645540237426758,1.7774549,5.103804
446,3.0829122066497803,0.7991447,5.6108513,3.7341508865356445,1.7499157,5.480598
447,3.009505033493042,0.64311916,5.3904357,3.641270637512207,1.8119142,5.1401405
448,3.0660014152526855,0.7517781,5.455124,3.7906761169433594,1.7446897,5.573511
449,3.1940622329711914,0.71622866,5.573786,3.5975522994995117,1.8414489,5.1701837
450,3.163438558578491,0.8193687,6.621259,3.7360758781433105,1.7204506,5.6098104
451,3.1047604084014893,0.8215136,6.514991,3.6927599906921387,1.691723,5.8099537
452,3.2017710208892822,0.8199852,5.5715322,3.6961617469787598,1.7255278,5.6000624
453,3.0537376403808594,0.9269045,6.282094,3.7993783950805664,1.7092606,6.1348047
454,3.120357036590576,0.99678516,6.1934896,3.7466726303100586,1.7335554,6.0000653
455,3.167733669281006,1.0032454,7.2934422,3.9525418281555176,1.7166351,6.966767
456,3.160309314727783,1.0339884,6.0318775,3.546454668045044,1.7369574,5.313024
457,3.0320401191711426,0.7620909,6.080203,3.684735059738159,1.8554198,6.4148073
458,3.056384563446045,0.7515817,6.1450872,3.68939208984375,1.7409195,6.2979755
459,3.1763315200805664,0.7716125,6.6607556,3.8019771575927734,1.738533,5.819538
460,3.021989107131958,0.85777366,6.113389,3.5529346466064453,1.6775589,5.4554396
461,3.076219081878662,0.84498626,6.5521927,4.005078315734863,1.7112187,6.6254034
462,3.1194396018981934,1.0998946,6.062394,3.5992798805236816,1.7373681,5.624137
463,3.1897616386413574,0.9463526,5.847191,3.611119270324707,1.9321012,6.062369
464,3.0330426692962646,0.6951419,6.319431,3.634833812713623,1.7951338,6.659025
465,3.07696533203125,0.81473905,6.409989,3.6704680919647217,1.7291069,6.194324
466,3.044613838195801,0.65786105,6.332754,4.062493324279785,1.8901671,7.2774167
467,2.9938743114471436,0.85888183,5.4646063,3.6489417552948,1.7682725,5.177257
468,3.001988172531128,1.0051458,6.5929265,3.536496639251709,1.7953699,5.3412066
469,2.974848985671997,1.0008839,5.561621,3.724264144897461,1.6990713,5.4563427
470,2.9954745769500732,0.7492907,5.3706346,3.739567279815674,1.8266197,6.116066
471,2.8804612159729004,0.85366285,5.848262,3.598782539367676,1.7361314,5.7071567
472,2.8918638229370117,0.9415096,5.6170354,3.665923595428467,1.7755525,5.600425
473,2.858903169631958,0.8847283,5.738137,3.558013439178467,1.7546506,5.6160293
474,2.888007164001465,0.7589675,5.380879,3.579071044921875,1.7279987,5.7194705
475,2.964859962463379,0.7566555,5.4995503,3.702558994293213,1.8076563,5.93293
476,2.9822826385498047,0.8139303,5.7966843,3.5203099250793457,1.7592193,5.7963505
477,2.978656530380249,0.8671055,5.878885,3.776796817779541,1.8404515,6.664351
478,3.0556411743164062,0.8025889,5.510606,3.781494140625,1.8902825,5.5258656
479,2.9486546516418457,0.89433026,6.657912,3.680410146713257,1.8888725,5.9365745
480,2.9238500595092773,0.8572627,6.001,3.6610565185546875,1.8656662,6.3487744
481,2.8371334075927734,0.8821162,5.9857755,3.7866525650024414,1.8378987,5.8377514
482,2.855221748352051,0.8963189,5.785021,3.648050308227539,1.7994101,5.7857327
483,2.8461132049560547,0.8102914,6.099629,3.6012566089630127,1.8265815,5.6951566
484,2.8409695625305176,0.749073,6.226448,3.6874186992645264,1.8975039,5.784064
485,2.843515157699585,0.97659856,5.342519,4.14130973815918,1.930549,6.9710965
486,2.803853988647461,0.8272823,5.222639,3.8685779571533203,1.9258008,5.899836
487,2.8354949951171875,1.0360209,5.9166436,4.004026412963867,1.8945733,6.553414
488,2.7901599407196045,0.8770333,5.393891,3.7845630645751953,1.7900988,6.008835
489,2.805210590362549,0.74138445,5.8809104,3.8966143131256104,1.7985061,6.449041
490,2.826894760131836,0.8011831,5.911828,3.936798095703125,1.9023222,6.600412
491,2.834695339202881,1.0236243,5.63237,4.159036636352539,2.0257251,7.181648
492,2.8167853355407715,0.84761894,5.5601373,4.007645606994629,1.9710202,6.3546357
493,2.8195269107818604,0.745182,5.576964,3.9230153560638428,1.9513593,6.309867
494,2.7636587619781494,0.8009147,5.8568954,4.187801361083984,1.9747982,6.849556
495,2.845658302307129,1.0613897,5.4455132,4.341320991516113,1.8796842,7.301124
496,2.767129898071289,0.93234605,5.426003,4.419355869293213,1.94561,6.5954356
497,2.786644220352173,0.856009,6.4989815,4.39382266998291,2.0589576,6.657717
