,Epoch Training Loss,Epoch Training Min Loss,Epoch Training Max Loss,Epoch Validation Loss,Epoch Validation Min Loss,Epoch Validation Max Loss
498,2.7706475257873535,0.84144616,6.551665,4.414746284484863,2.0559964,6.7527733
499,2.738480567932129,0.83190066,6.33462,4.478214263916016,1.9994819,6.654753
500,2.735551357269287,0.83678865,5.842436,4.500828742980957,1.9047766,6.7766466
501,2.7930665016174316,0.8528825,6.7356343,4.465343952178955,1.9335597,6.8664083
502,2.792248487472534,0.64200425,5.4575176,4.291955947875977,1.815756,6.8591776
503,2.918252944946289,0.8126371,6.57708,4.335036277770996,2.0308566,6.335719
504,2.7706949710845947,0.7615841,5.392999,4.294713020324707,1.834316,6.7030687
505,2.781202793121338,0.76379395,5.2606764,4.129154205322266,1.8857253,6.5667105
506,2.8149220943450928,0.84932053,5.421146,4.13490629196167,1.9086363,7.068597
507,2.7677841186523438,0.9221479,5.31773,4.364086627960205,1.894022,7.4960265
508,2.672879695892334,0.7840015,5.1977773,4.198177337646484,2.077729,6.610128
509,2.6978087425231934,0.9655178,5.2234583,4.238999366760254,2.0030675,7.1734633
510,2.5995116233825684,0.8201486,5.193189,4.2221269607543945,1.9708803,6.464455
511,2.6389381885528564,0.8212129,5.3723407,4.389713764190674,1.7755601,6.5272484
512,2.6276755332946777,0.8154509,5.3152294,4.315557479858398,1.838801,6.2446575
513,2.5895705223083496,0.8592532,5.309197,4.375489234924316,1.9554546,6.307266
514,2.6192097663879395,0.80849415,5.558094,4.52333927154541,1.8657583,6.7671504
515,2.606308937072754,0.9121372,5.376906,4.4251708984375,2.1485999,6.3412986
516,2.589651107788086,0.72084063,5.1785855,4.372936248779297,1.8165385,6.8389497
517,2.5988552570343018,0.7724419,5.25494,4.3983073234558105,1.9821384,7.209777
518,2.6977615356445312,0.7603069,5.223293,4.316107749938965,1.977311,7.532122
519,2.6981468200683594,0.76461256,4.886768,4.1392927169799805,2.036308,6.763999
520,2.6850485801696777,0.877673,5.0639734,4.248753070831299,2.0853283,7.2227283
521,2.6919150352478027,0.8661389,5.21429,4.1046576499938965,2.2159076,6.814714
522,2.617074489593506,0.7806386,5.4052925,4.341156005859375,2.097559,7.3468986
523,2.703497886657715,0.8388137,5.891934,4.221376419067383,2.203731,7.911042
524,2.70063853263855,0.8972224,5.5053663,4.330427169799805,1.9471272,7.4496927
525,2.6298394203186035,0.87522614,5.2597256,4.467182159423828,1.9297686,6.8793864
526,2.6741557121276855,0.82392013,5.254325,4.435419082641602,2.0697587,7.275156
527,2.6659975051879883,0.7886737,5.2339253,4.429321765899658,2.4061306,7.0234847
528,2.690678119659424,0.7318108,5.261984,4.360840797424316,2.1206622,7.623789
529,2.6625866889953613,0.5911398,5.1000996,4.223447799682617,2.2750082,7.391742
530,2.667696475982666,0.581087,5.2041783,4.193480491638184,2.375513,7.4766884
531,2.6900475025177,0.7611831,5.628654,4.446216106414795,2.1658733,7.6500998
532,2.5813512802124023,0.7733792,5.683315,4.485446453094482,2.2558026,7.905337
533,2.543458938598633,0.77430606,5.1603494,4.5674662590026855,2.1661587,7.302775
534,2.669689893722534,0.80303663,5.1600013,4.424217224121094,2.3121147,8.066402
535,2.567964553833008,0.7622809,5.3600574,4.44116735458374,2.318887,7.186381
536,2.6301846504211426,0.8034759,4.9601264,4.359154224395752,2.3119392,7.502496
537,2.5348992347717285,0.6385681,5.0749254,4.361591339111328,2.3454003,7.1163135
538,2.55991268157959,0.75058776,4.9562917,4.295921325683594,2.399516,7.2641277
539,2.532287836074829,0.72796774,5.2071733,4.397184371948242,2.3270347,7.2447543
540,2.5618672370910645,0.7903189,5.351708,4.5634894371032715,2.4145403,7.8021207
541,2.581833839416504,0.73973703,6.03223,4.50248908996582,2.629929,8.001286
542,2.710679531097412,0.7839349,5.5380945,4.468669414520264,2.8621285,7.9043856
543,2.6650443077087402,0.9300355,6.57841,4.5383148193359375,2.7814965,7.056089
544,2.6852853298187256,0.737657,5.7495728,4.135697364807129,2.4654782,7.059229
545,2.614908218383789,0.78361934,5.0823445,4.037398338317871,2.4941714,6.661606
546,2.657224178314209,0.5399623,5.00081,4.2318339347839355,2.7424462,7.4711814
547,2.556513786315918,0.56827563,5.1379137,4.334561347961426,2.5346844,6.9623833
548,2.6715316772460938,0.58578813,5.253215,4.288496017456055,2.721368,7.1256266
549,2.5761499404907227,0.75649726,5.207035,4.456455230712891,2.4634569,7.079427
550,2.5808768272399902,0.7830989,5.6893015,4.19671106338501,2.506654,6.8285055
551,2.570735454559326,0.86637425,5.361418,4.5506591796875,2.2710006,6.967224
552,2.5142483711242676,0.92205083,5.675761,4.524479866027832,2.1753254,7.340793
553,2.5171666145324707,0.9486992,5.268945,4.6498212814331055,2.4473813,7.6791606
554,2.526651382446289,0.9079212,5.6377683,4.610393524169922,2.2961357,7.6809726
555,2.465216636657715,0.92778796,5.4347763,4.705470561981201,2.2620847,8.038565
556,2.5485424995422363,0.9499241,5.2725825,4.634789943695068,2.229065,8.289062
557,2.4300503730773926,0.90658045,5.1096296,4.651907920837402,2.3953316,8.21769
558,2.475006580352783,0.95689857,4.837242,4.844325542449951,2.5559359,8.283825
559,2.469947338104248,0.85212445,4.770223,4.878556251525879,2.5021524,8.266183
560,2.4909849166870117,0.8815021,4.9046836,4.7603583335876465,2.5015786,7.867217
561,2.4907851219177246,0.9571224,4.821251,4.604771614074707,2.778123,8.063043
562,2.530200481414795,0.8518295,5.5230017,4.576665878295898,2.8257675,8.369453
563,2.427037477493286,0.8310256,5.342348,4.757878303527832,2.6700895,8.550093
564,2.3929250240325928,0.7746414,4.8213916,4.934657096862793,2.8045096,8.677839
565,2.427730083465576,0.80570215,4.8772964,4.8126020431518555,2.7200623,9.178657
566,2.5372164249420166,0.83775747,5.259868,4.68601131439209,2.3794444,9.021338
567,2.5217127799987793,0.8688095,5.663137,4.467413425445557,2.1810522,8.649044
568,2.5718307495117188,0.991637,5.1417108,4.51923942565918,2.2929895,8.946535
569,2.469374179840088,0.7577253,4.962201,4.615852355957031,2.1491005,8.821698
570,2.503129720687866,0.8298578,4.720145,4.491058826446533,1.9772754,9.353407
571,2.494431495666504,1.0125614,5.367518,4.604222297668457,2.3669147,9.096045
572,2.523383855819702,0.68500894,5.1592503,4.501240253448486,2.205184,8.751235
573,2.532536506652832,0.70662916,5.5528183,4.486783027648926,2.0321522,8.634504
574,2.5226356983184814,0.78984135,5.83606,4.535378456115723,2.3498926,8.953391
575,2.5061192512512207,0.979772,5.3195887,4.71619987487793,2.226899,9.182361
576,2.4706249237060547,0.9023065,5.0470057,4.697065353393555,2.043564,9.526078
577,2.5191943645477295,0.9170529,5.1391816,4.702090263366699,2.0915723,9.159739
578,2.5398597717285156,0.82123315,5.09842,4.710010051727295,1.9286132,9.3309765
579,2.436105728149414,0.84074265,4.835684,4.510272979736328,2.001957,8.623752
580,2.417664051055908,0.81148636,4.6024175,4.538686752319336,2.2918282,8.40872
581,2.4039719104766846,0.8532842,4.507142,4.62945032119751,1.8447452,8.724626
582,2.451923370361328,0.80941117,4.901045,4.660160541534424,2.105096,9.323921
583,2.4007208347320557,0.83752143,4.7459483,4.3894548416137695,1.9677004,8.086396
584,2.4285836219787598,0.8507499,5.015902,4.584065914154053,2.306445,8.878178
585,2.482940673828125,0.7209625,4.9366355,4.648684501647949,2.1474411,9.665202
586,2.399549722671509,0.77530754,4.8034086,4.476795673370361,2.308139,8.925938
587,2.4110095500946045,0.70662665,4.8756595,4.4828877449035645,2.3692758,9.079225
588,2.4624059200286865,0.8050866,5.0198264,4.409433364868164,2.5135627,9.0258465
589,2.3405838012695312,0.8143381,5.6831293,4.498527526855469,2.4690237,9.0473
590,2.323885917663574,0.793354,5.289432,4.4608025550842285,2.50053,8.778386
591,2.422985315322876,0.8292166,4.996321,4.5400776863098145,2.647357,9.064647
592,2.374898910522461,0.90870947,4.987195,4.458503723144531,2.8107162,9.077669
593,2.5240511894226074,0.86222583,5.7166758,4.5113067626953125,2.1676416,7.532977
594,2.4314966201782227,0.8061613,4.6863513,4.634154319763184,2.5648177,8.892803
595,2.427051544189453,0.7650807,4.9137645,4.529692649841309,2.167473,9.806389
596,2.459972858428955,0.81263703,5.0343504,4.460707664489746,2.1740959,9.794131
597,2.3171112537384033,0.73468447,5.4868093,4.49862003326416,2.3536701,8.930138
598,2.3089704513549805,0.67752445,5.7309713,4.783367156982422,2.5137856,9.115297
599,2.3463315963745117,0.7372179,4.566201,4.430533409118652,2.1452878,9.55877
600,2.286877155303955,0.6981329,5.25382,4.762284278869629,2.49254,8.880891
601,2.2658498287200928,0.70088863,4.753124,4.780933380126953,2.475685,9.324695
602,2.190700054168701,0.6902253,5.298977,4.666513442993164,2.1968071,8.755518
603,2.2321741580963135,0.7197753,4.9239697,4.81533145904541,2.5470088,9.361378
604,2.2976698875427246,0.9319242,4.665124,4.969182014465332,2.826695,9.419688
605,2.328563690185547,0.74217206,5.085004,4.872848987579346,2.3173754,10.249227
606,2.336519241333008,0.7279865,4.899429,5.004491806030273,2.6207552,11.140896
607,2.357795476913452,0.7511519,4.7907715,4.791459083557129,2.0182846,10.597532
608,2.373466968536377,0.7038325,4.9357834,4.726945877075195,2.5905585,10.244418
609,2.3915820121765137,0.77273333,4.9074874,4.538197994232178,2.536005,9.86793
610,2.2985363006591797,0.5846018,5.303892,4.901169776916504,2.570235,10.460131
611,2.2428481578826904,0.7383421,4.356406,4.685459136962891,2.792444,9.090697
612,2.1949644088745117,0.6908012,4.3385024,4.397006511688232,2.291554,8.878173
613,2.1887261867523193,0.70305777,4.4890046,4.741409778594971,2.4541323,10.256715
614,2.162118434906006,0.70043147,4.474161,4.739593505859375,2.2501621,9.688724
615,2.135916233062744,0.69946164,4.216786,4.856222152709961,2.5186553,9.932966
616,2.2015938758850098,0.6479547,5.10679,4.762528419494629,2.6163826,9.412683
617,2.1557388305664062,0.6853921,4.979228,4.978198051452637,2.4635794,9.910606
618,2.2146213054656982,0.6799612,4.52843,4.869906425476074,2.3242588,10.908408
619,2.223897695541382,0.77729744,4.5674715,4.868839263916016,2.7237144,10.125049
620,2.220491886138916,0.70171183,5.200127,4.869592666625977,2.3786833,10.235537
621,2.1396236419677734,0.7911944,4.3907485,4.915102481842041,2.4129324,10.541668
622,2.155670404434204,0.680542,4.4231143,4.831594467163086,2.094463,10.851658
623,2.124022960662842,0.63882565,4.8458786,5.0458269119262695,2.5128777,10.71083
624,2.1597676277160645,0.6485285,5.0252194,4.841429710388184,2.4192555,9.07054
625,2.1731619834899902,0.76164126,4.710769,4.842638969421387,2.6114333,9.02473
626,2.394463539123535,0.7493877,4.764751,4.758697509765625,2.7741804,8.564493
627,2.3116261959075928,0.7060369,4.6683416,4.681580543518066,2.0974438,9.174961
628,2.238227367401123,0.71274495,4.450681,4.718994140625,2.0296776,9.462071
629,2.145256519317627,0.6895555,4.207596,4.731996059417725,2.4046736,9.780538
630,2.1004321575164795,0.6243568,4.758111,4.475257396697998,1.9943492,9.320241
631,2.2132816314697266,0.9055828,4.5022817,4.685513496398926,2.3820078,9.5922365
632,2.327258586883545,0.72176903,5.20324,4.61244535446167,2.0634701,8.759053
633,2.344356060028076,0.8210623,4.570941,4.7622199058532715,2.1526856,9.667155
634,2.3376317024230957,0.5793784,5.744336,4.646892547607422,2.2172947,11.043975
635,2.288691520690918,0.9007267,4.527388,4.771414756774902,2.6458611,9.351125
636,2.1774685382843018,0.8075604,4.5427666,4.715553283691406,2.5058439,9.906872
637,2.1548218727111816,0.8232764,4.291971,4.533289432525635,2.09344,9.308763
638,2.096824884414673,0.7329882,4.3353796,4.668000221252441,2.0045187,10.077474
639,2.074873685836792,0.7629165,4.618722,4.868959903717041,1.951176,9.756014
640,2.07857608795166,0.66812724,5.148547,5.152379035949707,2.5755303,10.734423
641,2.0316977500915527,0.72463685,4.3534174,4.908336639404297,2.5440729,10.681685
642,2.0265731811523438,0.71052307,4.6301517,4.815500259399414,2.3528056,9.774104
643,1.9927582740783691,0.6794308,4.4665327,5.089739799499512,2.7321513,10.988474
644,2.0860884189605713,0.7897655,4.549431,4.968116760253906,2.659275,9.724852
645,2.1164069175720215,0.8384701,4.321562,4.692420959472656,2.788525,9.475572
646,2.0612053871154785,0.72003865,4.080197,4.776994705200195,2.387344,10.32066
647,2.066267251968384,0.7279562,4.415486,4.719048023223877,2.6408405,9.925156
648,1.9520995616912842,0.7217703,4.1782947,4.910000801086426,2.8360293,10.376213
649,1.977777123451233,0.68867636,5.2409945,4.893784523010254,2.6638577,10.228929
650,2.0137104988098145,0.74056154,4.7318897,4.894814968109131,2.9565063,9.5116625
651,2.058551788330078,0.7418089,4.763109,4.759017467498779,2.573301,9.663966
652,2.1537702083587646,0.79871285,4.6305356,4.57782506942749,1.7031057,9.766106
653,2.1791625022888184,0.66267407,4.187212,4.815715789794922,2.189502,10.576422
654,2.1994643211364746,0.6483003,4.403551,4.740073204040527,1.900373,9.259969
655,2.223601818084717,0.7279606,5.266699,5.375865936279297,3.0907025,10.055717
656,2.4056615829467773,0.8727409,4.8318553,4.600507736206055,2.03587,8.699938
657,2.408259153366089,0.8276001,4.905271,4.735818862915039,2.3605108,9.549027
658,2.09110689163208,0.7214699,4.115636,4.714987277984619,2.0260506,9.763594
659,2.050168514251709,0.64566755,4.658321,4.627087593078613,2.159726,9.725272
660,2.014669418334961,0.7126311,5.0795636,4.816194534301758,2.270433,10.176676
661,2.0223867893218994,0.6824127,4.409962,4.815443515777588,2.6701386,9.640587
662,2.0174951553344727,0.7376768,4.805009,4.839669704437256,2.3615456,9.509171
663,2.0191144943237305,0.7054161,4.2244697,4.7886128425598145,1.9069437,9.253824
664,2.13472580909729,0.77674705,4.524956,4.765395164489746,1.8609163,8.172076
665,2.134655237197876,0.7076328,4.5449996,4.831160545349121,2.436719,7.695476
666,2.043382167816162,0.649864,4.383519,4.45790433883667,2.345158,7.065549
667,2.0930631160736084,0.63891727,5.338731,4.476086616516113,2.2628756,8.279962
668,1.994006633758545,0.6342514,4.404908,4.993584632873535,2.7768922,9.3165865
669,2.0846822261810303,0.7336485,5.2464714,4.624696731567383,2.402882,8.771168
670,2.0283586978912354,0.70199955,4.664269,4.521181106567383,2.5431106,8.347296
671,2.1484460830688477,0.6756083,4.484885,4.80454158782959,2.8178866,7.5979877
672,2.156439781188965,0.78423756,4.777539,4.634081840515137,2.5252392,7.156177
673,2.073509693145752,0.6566468,4.544624,4.895262241363525,2.5819836,8.877276
674,2.014248847961426,0.62741363,5.2434025,4.905031204223633,2.8312273,9.97797
675,1.9306371212005615,0.6635757,4.2667813,5.1485137939453125,2.7776353,10.415008
676,1.971740961074829,0.71335566,4.3749523,4.907446384429932,2.2694461,10.177143
677,2.0402774810791016,0.6949282,4.604212,5.183724403381348,2.747515,10.886008
678,1.9168518781661987,0.6542034,4.5005417,5.104416847229004,2.911452,11.745112
679,1.9772038459777832,0.699303,4.431547,5.292392253875732,3.0846546,11.554296
680,1.9816795587539673,0.6658896,4.59326,4.845500469207764,2.102172,10.862209
681,2.075716495513916,0.7003569,4.3029213,5.494614601135254,3.326769,11.666371
682,2.006629228591919,0.7339266,4.377192,5.538936614990234,3.2824893,11.923868
683,1.9402031898498535,0.74402773,5.054995,5.448651313781738,2.9832914,11.548953
684,1.9443767070770264,0.7360202,4.712283,5.295681476593018,2.8909073,11.170028
685,2.0400309562683105,0.69301116,4.8659267,5.7070393562316895,3.1393447,11.433943
686,2.07914662361145,0.73148316,5.9894695,5.493790149688721,3.2195218,11.114148
687,2.0014595985412598,0.6611341,5.2356277,5.365540504455566,3.3527372,11.341941
688,1.948782205581665,0.7270374,4.566429,5.383111953735352,3.0499518,10.756479
689,1.9351983070373535,0.7295358,4.3148108,5.529819488525391,3.5593252,11.395457
690,1.9275343418121338,0.687577,4.2616353,5.499887466430664,3.1104789,11.99906
691,1.9454903602600098,0.7241794,4.559686,5.716828346252441,3.6085966,11.935361
692,1.997382640838623,0.80143464,4.611205,5.373342037200928,3.1133626,10.498037
693,1.978273630142212,0.6776611,5.504322,5.671075344085693,3.4157896,10.856784
694,1.9828031063079834,0.75082785,4.390386,5.3596038818359375,2.8067474,10.576264
695,2.1384739875793457,0.74765587,5.045554,4.259164810180664,2.379185,6.7141075
696,2.4514715671539307,0.6588175,5.0079913,4.465486526489258,1.8648696,7.9720526
697,2.035479784011841,0.66832745,4.49206,4.996272087097168,2.9138093,11.0987425
698,1.836570143699646,0.72712696,4.0926747,4.871208190917969,2.5754952,8.765291
699,1.8312194347381592,0.64134634,4.0168095,4.904804229736328,2.4830728,9.74606
700,1.8750826120376587,0.5856007,4.2741404,4.944876670837402,2.6481464,9.127991
701,1.8737738132476807,0.67912626,4.3021994,5.371425628662109,2.8873496,10.275661
702,1.9540218114852905,0.61296797,5.3522615,4.627408027648926,2.0226765,7.855091
703,2.084991931915283,0.7244407,4.917649,4.33498477935791,1.9149308,7.886902
704,1.9176626205444336,0.61242807,4.266886,4.953385353088379,2.8609955,9.717797
705,1.8565009832382202,0.6459585,4.0958076,5.073110103607178,2.7828372,10.704034
706,2.1370294094085693,0.6337067,4.830218,4.504734516143799,2.3761954,8.851648
707,2.004664182662964,0.6562017,4.6720076,4.858833312988281,2.5430875,10.4799185
708,2.0510411262512207,0.527254,4.175689,4.866040229797363,2.803296,11.033749
709,2.0453145503997803,0.63880956,4.581704,5.042265892028809,2.9061987,10.608781
710,1.954187273979187,0.6511876,6.157368,5.1571526527404785,2.927432,10.733756
711,1.8835358619689941,0.6011226,4.544377,5.099587440490723,2.9519916,9.600804
712,1.8357353210449219,0.5737214,4.0532207,5.2787065505981445,2.9388435,9.988785
713,1.842299222946167,0.5587585,4.371077,5.272236347198486,3.1195178,10.594748
714,1.7667335271835327,0.5983161,4.321837,5.186272621154785,3.0739267,9.356785
715,1.7578611373901367,0.5841368,4.058779,5.461172103881836,2.8681824,10.5648775
716,1.7775143384933472,0.52962255,4.3814344,5.066336154937744,2.5118105,9.652281
717,1.83245849609375,0.505503,4.68099,5.337258338928223,2.7474523,10.975461
718,1.8517035245895386,0.59320366,4.482788,5.056020736694336,2.5948172,9.99025
719,1.9536287784576416,0.6762768,5.783908,5.18570613861084,2.5521908,11.373583
720,1.881922960281372,0.5891502,4.0107846,4.823601722717285,2.8900678,9.151522
721,2.027114152908325,0.5432681,4.947497,4.984850883483887,3.223135,8.556488
722,2.223144054412842,0.61935806,6.210173,4.43731689453125,2.3384032,7.905233
723,2.1162426471710205,0.6598077,4.761646,4.383833885192871,2.2130213,6.4717574
724,2.2786288261413574,0.8551009,5.3339376,4.652149677276611,2.3771904,8.135756
725,2.341886520385742,0.57168406,4.8506155,4.538047790527344,2.038975,7.8958116
726,2.031322717666626,0.7007948,4.514898,4.611629962921143,2.407427,7.739675
727,2.036837100982666,0.59669095,5.516793,4.658487796783447,2.4561954,8.668576
728,2.0323305130004883,0.7096025,4.030827,4.419888019561768,2.248704,8.69922
729,2.2022838592529297,0.59722155,4.5826764,4.866309642791748,2.608253,10.837516
730,2.177945852279663,0.6268183,4.3078446,4.678699493408203,2.2434745,9.565114
731,2.1600592136383057,0.77184665,4.9335485,4.460574150085449,2.68616,9.035117
732,1.980191946029663,0.82954377,5.1963477,4.613821983337402,2.6885948,8.94632
733,2.0334224700927734,0.60892045,4.1488557,4.8273444175720215,2.609246,9.662095
734,1.933823585510254,0.5622417,4.285609,4.968815803527832,2.6688738,9.440184
735,1.9685935974121094,0.6336264,3.995568,5.257153511047363,3.0539956,9.700572
736,2.0473480224609375,0.8779418,6.6757545,5.0905890464782715,2.6990242,10.164582
737,1.985692024230957,0.75413144,4.500399,5.574530601501465,3.735736,11.044369
738,2.1006217002868652,0.71899176,6.3908534,5.442707061767578,3.1254752,10.9938135
739,1.910032868385315,0.64100444,4.0064616,5.454968452453613,3.6151087,10.786865
740,1.997302532196045,0.7765609,5.0023484,5.695246696472168,3.7793288,9.598291
741,1.9459917545318604,0.60038286,4.607889,5.493147850036621,3.2813222,11.437865
742,1.877211570739746,0.6089073,3.850655,5.532346725463867,3.495893,10.415925
743,2.022697925567627,0.7283458,5.430486,5.462101936340332,3.1358469,11.31095
744,1.9979689121246338,0.765035,4.5306277,5.390846252441406,3.2869332,9.58625
745,1.985255241394043,0.6733618,5.362513,5.8947601318359375,3.452729,10.453221
746,1.9681209325790405,0.80126506,4.2959213,5.336002349853516,3.595756,11.083723
747,2.0130484104156494,0.7533933,4.0025806,5.284494400024414,2.5142565,10.956332
748,1.973087191581726,0.70231783,4.320912,5.262834072113037,3.2143176,10.93935
749,1.9747543334960938,0.7375907,3.9857092,5.467405796051025,3.599034,8.588209
